
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 252:	0501                	addi	a0,a0,0
 254:	00030607          	0x30607
 258:	0009                	c.nop	2
 25a:	0100                	addi	s0,sp,128
 25c:	0605                	addi	a2,a2,1
 25e:	0306                	slli	t1,t1,0x1
 260:	0901                	addi	s2,s2,0
 262:	0000                	unimp
 264:	0501                	addi	a0,a0,0
 266:	0609                	addi	a2,a2,2
 268:	00090003          	lb	zero,0(s2)
 26c:	0100                	addi	s0,sp,128
 26e:	0405                	addi	s0,s0,1
 270:	0306                	slli	t1,t1,0x1
 272:	0902                	c.slli64	s2
 274:	0000                	unimp
 276:	0301                	addi	t1,t1,0
 278:	0900                	addi	s0,sp,144
 27a:	0000                	unimp
 27c:	0301                	addi	t1,t1,0
 27e:	0900                	addi	s0,sp,144
 280:	0000                	unimp
 282:	0301                	addi	t1,t1,0
 284:	0900                	addi	s0,sp,144
 286:	0000                	unimp
 288:	0301                	addi	t1,t1,0
 28a:	0900                	addi	s0,sp,144
 28c:	0000                	unimp
 28e:	0301                	addi	t1,t1,0
 290:	0900                	addi	s0,sp,144
 292:	0000                	unimp
 294:	0301                	addi	t1,t1,0
 296:	0900                	addi	s0,sp,144
 298:	0000                	unimp
 29a:	0301                	addi	t1,t1,0
 29c:	0902                	c.slli64	s2
 29e:	0000                	unimp
 2a0:	0501                	addi	a0,a0,0
 2a2:	00030607          	0x30607
 2a6:	0009                	c.nop	2
 2a8:	0100                	addi	s0,sp,128
 2aa:	0805                	addi	a6,a6,1
 2ac:	0306                	slli	t1,t1,0x1
 2ae:	0909                	addi	s2,s2,2
 2b0:	0000                	unimp
 2b2:	0501                	addi	a0,a0,0
 2b4:	0003060b          	0x3060b
 2b8:	0009                	c.nop	2
 2ba:	0100                	addi	s0,sp,128
 2bc:	0805                	addi	a6,a6,1
 2be:	0306                	slli	t1,t1,0x1
 2c0:	0901                	addi	s2,s2,0
 2c2:	0000                	unimp
 2c4:	0501                	addi	a0,a0,0
 2c6:	0003060b          	0x3060b
 2ca:	0009                	c.nop	2
 2cc:	0100                	addi	s0,sp,128
 2ce:	0805                	addi	a6,a6,1
 2d0:	0306                	slli	t1,t1,0x1
 2d2:	090d                	addi	s2,s2,3
 2d4:	0000                	unimp
 2d6:	0501                	addi	a0,a0,0
 2d8:	0304                	addi	s1,sp,384
 2da:	0905                	addi	s2,s2,1
 2dc:	0000                	unimp
 2de:	0301                	addi	t1,t1,0
 2e0:	0900                	addi	s0,sp,144
 2e2:	0000                	unimp
 2e4:	0301                	addi	t1,t1,0
 2e6:	0900                	addi	s0,sp,144
 2e8:	0000                	unimp
 2ea:	0301                	addi	t1,t1,0
 2ec:	0900                	addi	s0,sp,144
 2ee:	0000                	unimp
 2f0:	0301                	addi	t1,t1,0
 2f2:	0900                	addi	s0,sp,144
 2f4:	0000                	unimp
 2f6:	0301                	addi	t1,t1,0
 2f8:	0900                	addi	s0,sp,144
 2fa:	0000                	unimp
 2fc:	0301                	addi	t1,t1,0
 2fe:	0900                	addi	s0,sp,144
 300:	0000                	unimp
 302:	0301                	addi	t1,t1,0
 304:	0900                	addi	s0,sp,144
 306:	0000                	unimp
 308:	0301                	addi	t1,t1,0
 30a:	0900                	addi	s0,sp,144
 30c:	0000                	unimp
 30e:	0301                	addi	t1,t1,0
 310:	0900                	addi	s0,sp,144
 312:	0000                	unimp
 314:	0301                	addi	t1,t1,0
 316:	0900                	addi	s0,sp,144
 318:	0000                	unimp
 31a:	0301                	addi	t1,t1,0
 31c:	0900                	addi	s0,sp,144
 31e:	0000                	unimp
 320:	0301                	addi	t1,t1,0
 322:	0900                	addi	s0,sp,144
 324:	0000                	unimp
 326:	0301                	addi	t1,t1,0
 328:	0900                	addi	s0,sp,144
 32a:	0000                	unimp
 32c:	0301                	addi	t1,t1,0
 32e:	0900                	addi	s0,sp,144
 330:	0000                	unimp
 332:	0301                	addi	t1,t1,0
 334:	0900                	addi	s0,sp,144
 336:	0000                	unimp
 338:	0301                	addi	t1,t1,0
 33a:	0900                	addi	s0,sp,144
 33c:	0000                	unimp
 33e:	0301                	addi	t1,t1,0
 340:	0900                	addi	s0,sp,144
 342:	0000                	unimp
 344:	0301                	addi	t1,t1,0
 346:	0900                	addi	s0,sp,144
 348:	0000                	unimp
 34a:	0301                	addi	t1,t1,0
 34c:	0900                	addi	s0,sp,144
 34e:	0000                	unimp
 350:	0301                	addi	t1,t1,0
 352:	0900                	addi	s0,sp,144
 354:	0000                	unimp
 356:	0301                	addi	t1,t1,0
 358:	0900                	addi	s0,sp,144
 35a:	0000                	unimp
 35c:	0301                	addi	t1,t1,0
 35e:	0900                	addi	s0,sp,144
 360:	0000                	unimp
 362:	0301                	addi	t1,t1,0
 364:	0900                	addi	s0,sp,144
 366:	0000                	unimp
 368:	0301                	addi	t1,t1,0
 36a:	0900                	addi	s0,sp,144
 36c:	0000                	unimp
 36e:	0301                	addi	t1,t1,0
 370:	0900                	addi	s0,sp,144
 372:	0000                	unimp
 374:	0301                	addi	t1,t1,0
 376:	0900                	addi	s0,sp,144
 378:	0000                	unimp
 37a:	0501                	addi	a0,a0,0
 37c:	00e30303          	lb	t1,14(t1)
 380:	0009                	c.nop	2
 382:	0100                	addi	s0,sp,128
 384:	00090103          	lb	sp,0(s2)
 388:	0100                	addi	s0,sp,128
 38a:	0105                	addi	sp,sp,1
 38c:	0306                	slli	t1,t1,0x1
 38e:	00e1                	addi	ra,ra,24
 390:	0009                	c.nop	2
 392:	0100                	addi	s0,sp,128
 394:	0405                	addi	s0,s0,1
 396:	097e9d03          	lh	s10,151(t4) # ffffd097 <__BSS_END__+0xfffe8acf>
 39a:	0000                	unimp
 39c:	0501                	addi	a0,a0,0
 39e:	0608                	addi	a0,sp,768
 3a0:	00091203          	lh	tp,0(s2)
 3a4:	0100                	addi	s0,sp,128
 3a6:	00090203          	lb	tp,0(s2)
 3aa:	0100                	addi	s0,sp,128
 3ac:	0b05                	addi	s6,s6,1
 3ae:	0306                	slli	t1,t1,0x1
 3b0:	0900                	addi	s0,sp,144
 3b2:	0000                	unimp
 3b4:	0501                	addi	a0,a0,0
 3b6:	0608                	addi	a0,sp,768
 3b8:	00090103          	lb	sp,0(s2)
 3bc:	0100                	addi	s0,sp,128
 3be:	0b05                	addi	s6,s6,1
 3c0:	0306                	slli	t1,t1,0x1
 3c2:	0900                	addi	s0,sp,144
 3c4:	0000                	unimp
 3c6:	0501                	addi	a0,a0,0
 3c8:	0608                	addi	a0,sp,768
 3ca:	00090103          	lb	sp,0(s2)
 3ce:	0100                	addi	s0,sp,128
 3d0:	0b05                	addi	s6,s6,1
 3d2:	0306                	slli	t1,t1,0x1
 3d4:	0901                	addi	s2,s2,0
 3d6:	0000                	unimp
 3d8:	0501                	addi	a0,a0,0
 3da:	0311                	addi	t1,t1,4
 3dc:	097f                	0x97f
 3de:	0000                	unimp
 3e0:	0501                	addi	a0,a0,0
 3e2:	031e                	slli	t1,t1,0x7
 3e4:	0900                	addi	s0,sp,144
 3e6:	0000                	unimp
 3e8:	0501                	addi	a0,a0,0
 3ea:	0308                	addi	a0,sp,384
 3ec:	00000903          	lb	s2,0(zero) # 0 <main-0x10074>
 3f0:	0501                	addi	a0,a0,0
 3f2:	097d030b          	0x97d030b
 3f6:	0000                	unimp
 3f8:	0501                	addi	a0,a0,0
 3fa:	0608                	addi	a0,sp,768
 3fc:	00090103          	lb	sp,0(s2)
 400:	0100                	addi	s0,sp,128
 402:	00090203          	lb	tp,0(s2)
 406:	0100                	addi	s0,sp,128
 408:	00090003          	lb	zero,0(s2)
 40c:	0100                	addi	s0,sp,128
 40e:	00090003          	lb	zero,0(s2)
 412:	0100                	addi	s0,sp,128
 414:	00090003          	lb	zero,0(s2)
 418:	0100                	addi	s0,sp,128
 41a:	00090003          	lb	zero,0(s2)
 41e:	0100                	addi	s0,sp,128
 420:	00090003          	lb	zero,0(s2)
 424:	0100                	addi	s0,sp,128
 426:	00090003          	lb	zero,0(s2)
 42a:	0100                	addi	s0,sp,128
 42c:	00090003          	lb	zero,0(s2)
 430:	0100                	addi	s0,sp,128
 432:	00090003          	lb	zero,0(s2)
 436:	0100                	addi	s0,sp,128
 438:	00090003          	lb	zero,0(s2)
 43c:	0100                	addi	s0,sp,128
 43e:	00090003          	lb	zero,0(s2)
 442:	0100                	addi	s0,sp,128
 444:	00090003          	lb	zero,0(s2)
 448:	0100                	addi	s0,sp,128
 44a:	00090003          	lb	zero,0(s2)
 44e:	0100                	addi	s0,sp,128
 450:	00090003          	lb	zero,0(s2)
 454:	0100                	addi	s0,sp,128
 456:	00090003          	lb	zero,0(s2)
 45a:	0100                	addi	s0,sp,128
 45c:	00090003          	lb	zero,0(s2)
 460:	0100                	addi	s0,sp,128
 462:	00090003          	lb	zero,0(s2)
 466:	0100                	addi	s0,sp,128
 468:	00090003          	lb	zero,0(s2)
 46c:	0100                	addi	s0,sp,128
 46e:	00090003          	lb	zero,0(s2)
 472:	0100                	addi	s0,sp,128
 474:	00090003          	lb	zero,0(s2)
 478:	0100                	addi	s0,sp,128
 47a:	00090003          	lb	zero,0(s2)
 47e:	0100                	addi	s0,sp,128
 480:	00090003          	lb	zero,0(s2)
 484:	0100                	addi	s0,sp,128
 486:	00090003          	lb	zero,0(s2)
 48a:	0100                	addi	s0,sp,128
 48c:	00090003          	lb	zero,0(s2)
 490:	0100                	addi	s0,sp,128
 492:	00090003          	lb	zero,0(s2)
 496:	0100                	addi	s0,sp,128
 498:	00090003          	lb	zero,0(s2)
 49c:	0100                	addi	s0,sp,128
 49e:	00090003          	lb	zero,0(s2)
 4a2:	0100                	addi	s0,sp,128
 4a4:	0705                	addi	a4,a4,1
 4a6:	00091503          	lh	a0,0(s2)
 4aa:	0100                	addi	s0,sp,128
 4ac:	0a05                	addi	s4,s4,1
 4ae:	0306                	slli	t1,t1,0x1
 4b0:	0900                	addi	s0,sp,144
 4b2:	0000                	unimp
 4b4:	0501                	addi	a0,a0,0
 4b6:	0604                	addi	s1,sp,768
 4b8:	00091303          	lh	t1,0(s2)
 4bc:	0100                	addi	s0,sp,128
 4be:	00090003          	lb	zero,0(s2)
 4c2:	0100                	addi	s0,sp,128
 4c4:	00090003          	lb	zero,0(s2)
 4c8:	0100                	addi	s0,sp,128
 4ca:	00090003          	lb	zero,0(s2)
 4ce:	0100                	addi	s0,sp,128
 4d0:	00090003          	lb	zero,0(s2)
 4d4:	0100                	addi	s0,sp,128
 4d6:	00090003          	lb	zero,0(s2)
 4da:	0100                	addi	s0,sp,128
 4dc:	00090003          	lb	zero,0(s2)
 4e0:	0100                	addi	s0,sp,128
 4e2:	00090103          	lb	sp,0(s2)
 4e6:	0100                	addi	s0,sp,128
 4e8:	0705                	addi	a4,a4,1
 4ea:	0306                	slli	t1,t1,0x1
 4ec:	0900                	addi	s0,sp,144
 4ee:	0000                	unimp
 4f0:	0501                	addi	a0,a0,0
 4f2:	0608                	addi	a0,sp,768
 4f4:	00090a03          	lb	s4,0(s2)
 4f8:	0100                	addi	s0,sp,128
 4fa:	0306                	slli	t1,t1,0x1
 4fc:	0902                	c.slli64	s2
 4fe:	0000                	unimp
 500:	0501                	addi	a0,a0,0
 502:	097e030b          	0x97e030b
 506:	0000                	unimp
 508:	0501                	addi	a0,a0,0
 50a:	0314                	addi	a3,sp,384
 50c:	0900                	addi	s0,sp,144
 50e:	0000                	unimp
 510:	0501                	addi	a0,a0,0
 512:	0304                	addi	s1,sp,384
 514:	0975                	addi	s2,s2,29
 516:	0000                	unimp
 518:	0501                	addi	a0,a0,0
 51a:	0608                	addi	a0,sp,768
 51c:	00091e03          	lh	t3,0(s2)
 520:	0100                	addi	s0,sp,128
 522:	00090303          	lb	t1,0(s2)
 526:	0100                	addi	s0,sp,128
 528:	00090203          	lb	tp,0(s2)
 52c:	0100                	addi	s0,sp,128
 52e:	1e05                	addi	t3,t3,-31
 530:	0306                	slli	t1,t1,0x1
 532:	0900                	addi	s0,sp,144
 534:	0000                	unimp
 536:	0501                	addi	a0,a0,0
 538:	0311                	addi	t1,t1,4
 53a:	0900                	addi	s0,sp,144
 53c:	0000                	unimp
 53e:	0501                	addi	a0,a0,0
 540:	0900030b          	0x900030b
 544:	0000                	unimp
 546:	0501                	addi	a0,a0,0
 548:	0608                	addi	a0,sp,768
 54a:	00090103          	lb	sp,0(s2)
 54e:	0100                	addi	s0,sp,128
 550:	0b05                	addi	s6,s6,1
 552:	0306                	slli	t1,t1,0x1
 554:	0901                	addi	s2,s2,0
 556:	0000                	unimp
 558:	0501                	addi	a0,a0,0
 55a:	0308                	addi	a0,sp,384
 55c:	0904                	addi	s1,sp,144
 55e:	0000                	unimp
 560:	0501                	addi	a0,a0,0
 562:	0311                	addi	t1,t1,4
 564:	097d                	addi	s2,s2,31
 566:	0000                	unimp
 568:	0501                	addi	a0,a0,0
 56a:	031e                	slli	t1,t1,0x7
 56c:	0900                	addi	s0,sp,144
 56e:	0000                	unimp
 570:	0501                	addi	a0,a0,0
 572:	097e030b          	0x97e030b
 576:	0000                	unimp
 578:	0501                	addi	a0,a0,0
 57a:	0608                	addi	a0,sp,768
 57c:	00090103          	lb	sp,0(s2)
 580:	0100                	addi	s0,sp,128
 582:	00090103          	lb	sp,0(s2)
 586:	0100                	addi	s0,sp,128
 588:	0b05                	addi	s6,s6,1
 58a:	0306                	slli	t1,t1,0x1
 58c:	0900                	addi	s0,sp,144
 58e:	0000                	unimp
 590:	0501                	addi	a0,a0,0
 592:	0608                	addi	a0,sp,768
 594:	00090103          	lb	sp,0(s2)
 598:	0100                	addi	s0,sp,128
 59a:	00090203          	lb	tp,0(s2)
 59e:	0100                	addi	s0,sp,128
 5a0:	00090003          	lb	zero,0(s2)
 5a4:	0100                	addi	s0,sp,128
 5a6:	00090003          	lb	zero,0(s2)
 5aa:	0100                	addi	s0,sp,128
 5ac:	00090003          	lb	zero,0(s2)
 5b0:	0100                	addi	s0,sp,128
 5b2:	00090003          	lb	zero,0(s2)
 5b6:	0100                	addi	s0,sp,128
 5b8:	00090003          	lb	zero,0(s2)
 5bc:	0100                	addi	s0,sp,128
 5be:	00090003          	lb	zero,0(s2)
 5c2:	0100                	addi	s0,sp,128
 5c4:	00090003          	lb	zero,0(s2)
 5c8:	0100                	addi	s0,sp,128
 5ca:	00090003          	lb	zero,0(s2)
 5ce:	0100                	addi	s0,sp,128
 5d0:	00090003          	lb	zero,0(s2)
 5d4:	0100                	addi	s0,sp,128
 5d6:	00090003          	lb	zero,0(s2)
 5da:	0100                	addi	s0,sp,128
 5dc:	00090003          	lb	zero,0(s2)
 5e0:	0100                	addi	s0,sp,128
 5e2:	00090003          	lb	zero,0(s2)
 5e6:	0100                	addi	s0,sp,128
 5e8:	00090003          	lb	zero,0(s2)
 5ec:	0100                	addi	s0,sp,128
 5ee:	00090003          	lb	zero,0(s2)
 5f2:	0100                	addi	s0,sp,128
 5f4:	00090003          	lb	zero,0(s2)
 5f8:	0100                	addi	s0,sp,128
 5fa:	00090003          	lb	zero,0(s2)
 5fe:	0100                	addi	s0,sp,128
 600:	00090003          	lb	zero,0(s2)
 604:	0100                	addi	s0,sp,128
 606:	00090003          	lb	zero,0(s2)
 60a:	0100                	addi	s0,sp,128
 60c:	00090003          	lb	zero,0(s2)
 610:	0100                	addi	s0,sp,128
 612:	00090003          	lb	zero,0(s2)
 616:	0100                	addi	s0,sp,128
 618:	00090003          	lb	zero,0(s2)
 61c:	0100                	addi	s0,sp,128
 61e:	00090003          	lb	zero,0(s2)
 622:	0100                	addi	s0,sp,128
 624:	00090003          	lb	zero,0(s2)
 628:	0100                	addi	s0,sp,128
 62a:	00090003          	lb	zero,0(s2)
 62e:	0100                	addi	s0,sp,128
 630:	0306                	slli	t1,t1,0x1
 632:	0901                	addi	s2,s2,0
 634:	0000                	unimp
 636:	0301                	addi	t1,t1,0
 638:	097f                	0x97f
 63a:	0000                	unimp
 63c:	0301                	addi	t1,t1,0
 63e:	0901                	addi	s2,s2,0
 640:	0000                	unimp
 642:	0301                	addi	t1,t1,0
 644:	097f                	0x97f
 646:	0000                	unimp
 648:	0601                	addi	a2,a2,0
 64a:	00090003          	lb	zero,0(s2)
 64e:	0100                	addi	s0,sp,128
 650:	00090003          	lb	zero,0(s2)
 654:	0100                	addi	s0,sp,128
 656:	00090003          	lb	zero,0(s2)
 65a:	0100                	addi	s0,sp,128
 65c:	00090103          	lb	sp,0(s2)
 660:	0100                	addi	s0,sp,128
 662:	00090003          	lb	zero,0(s2)
 666:	0100                	addi	s0,sp,128
 668:	00090003          	lb	zero,0(s2)
 66c:	0100                	addi	s0,sp,128
 66e:	00090003          	lb	zero,0(s2)
 672:	0100                	addi	s0,sp,128
 674:	00090003          	lb	zero,0(s2)
 678:	0100                	addi	s0,sp,128
 67a:	00090003          	lb	zero,0(s2)
 67e:	0100                	addi	s0,sp,128
 680:	00090003          	lb	zero,0(s2)
 684:	0100                	addi	s0,sp,128
 686:	00090003          	lb	zero,0(s2)
 68a:	0100                	addi	s0,sp,128
 68c:	00090003          	lb	zero,0(s2)
 690:	0100                	addi	s0,sp,128
 692:	00090003          	lb	zero,0(s2)
 696:	0100                	addi	s0,sp,128
 698:	00090003          	lb	zero,0(s2)
 69c:	0100                	addi	s0,sp,128
 69e:	00090003          	lb	zero,0(s2)
 6a2:	0100                	addi	s0,sp,128
 6a4:	00090003          	lb	zero,0(s2)
 6a8:	0100                	addi	s0,sp,128
 6aa:	00090003          	lb	zero,0(s2)
 6ae:	0100                	addi	s0,sp,128
 6b0:	00090003          	lb	zero,0(s2)
 6b4:	0100                	addi	s0,sp,128
 6b6:	00090003          	lb	zero,0(s2)
 6ba:	0100                	addi	s0,sp,128
 6bc:	00090003          	lb	zero,0(s2)
 6c0:	0100                	addi	s0,sp,128
 6c2:	00090003          	lb	zero,0(s2)
 6c6:	0100                	addi	s0,sp,128
 6c8:	00090203          	lb	tp,0(s2)
 6cc:	0100                	addi	s0,sp,128
 6ce:	0b05                	addi	s6,s6,1
 6d0:	0306                	slli	t1,t1,0x1
 6d2:	0900                	addi	s0,sp,144
 6d4:	0000                	unimp
 6d6:	0501                	addi	a0,a0,0
 6d8:	0314                	addi	a3,sp,384
 6da:	0900                	addi	s0,sp,144
 6dc:	0000                	unimp
 6de:	0501                	addi	a0,a0,0
 6e0:	0308                	addi	a0,sp,384
 6e2:	097e                	slli	s2,s2,0x1f
 6e4:	0000                	unimp
 6e6:	0501                	addi	a0,a0,0
 6e8:	097d030b          	0x97d030b
 6ec:	0000                	unimp
 6ee:	0501                	addi	a0,a0,0
 6f0:	0308                	addi	a0,sp,384
 6f2:	00000903          	lb	s2,0(zero) # 0 <main-0x10074>
 6f6:	0501                	addi	a0,a0,0
 6f8:	0908030b          	0x908030b
 6fc:	0000                	unimp
 6fe:	0501                	addi	a0,a0,0
 700:	0321                	addi	t1,t1,8
 702:	097a                	slli	s2,s2,0x1e
 704:	0000                	unimp
 706:	0501                	addi	a0,a0,0
 708:	0605                	addi	a2,a2,1
 70a:	00090203          	lb	tp,0(s2)
 70e:	0100                	addi	s0,sp,128
 710:	0705                	addi	a4,a4,1
 712:	0306                	slli	t1,t1,0x1
 714:	0900                	addi	s0,sp,144
 716:	0000                	unimp
 718:	0501                	addi	a0,a0,0
 71a:	0605                	addi	a2,a2,1
 71c:	00090103          	lb	sp,0(s2)
 720:	0100                	addi	s0,sp,128
 722:	00090003          	lb	zero,0(s2)
 726:	0100                	addi	s0,sp,128
 728:	00090003          	lb	zero,0(s2)
 72c:	0100                	addi	s0,sp,128
 72e:	00090003          	lb	zero,0(s2)
 732:	0100                	addi	s0,sp,128
 734:	00090003          	lb	zero,0(s2)
 738:	0100                	addi	s0,sp,128
 73a:	0705                	addi	a4,a4,1
 73c:	0306                	slli	t1,t1,0x1
 73e:	00000943          	fmadd.s	fs2,ft0,ft0,ft0,rne
 742:	0301                	addi	t1,t1,0
 744:	097f                	0x97f
 746:	0000                	unimp
 748:	0901                	addi	s2,s2,0
 74a:	0000                	unimp
 74c:	0100                	addi	s0,sp,128
 74e:	01              	Address 0x000000000000074e is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	5744                	lw	s1,44(a4)
   2:	6e75                	lui	t3,0x1d
   4:	6f69                	lui	t5,0x1a
   6:	006e                	c.slli	zero,0x1b
   8:	5f5f 6475 7669      	0x766964755f5f
   e:	6964                	flw	fs1,84(a0)
  10:	6f630033          	0x6f630033
  14:	706d                	c.lui	zero,0xffffb
  16:	656c                	flw	fa1,76(a0)
  18:	2078                	fld	fa4,192(s0)
  1a:	6c66                	flw	fs8,88(sp)
  1c:	0074616f          	jal	sp,46822 <__BSS_END__+0x3225a>
  20:	2e2e                	fld	ft8,200(sp)
  22:	2f2e2e2f          	0x2f2e2e2f
  26:	2e2e                	fld	ft8,200(sp)
  28:	2f2e2e2f          	0x2f2e2e2f
  2c:	2e2e                	fld	ft8,200(sp)
  2e:	722f2e2f          	0x722f2e2f
  32:	7369                	lui	t1,0xffffa
  34:	672d7663          	bgeu	s10,s2,6a0 <main-0xf9d4>
  38:	6c2f6363          	bltu	t5,sp,6fe <main-0xf976>
  3c:	6269                	lui	tp,0x1a
  3e:	2f636367          	0x2f636367
  42:	696c                	flw	fa1,84(a0)
  44:	6762                	flw	fa4,24(sp)
  46:	2e326363          	bltu	tp,gp,32c <main-0xfd48>
  4a:	5f5f0063          	beq	t5,s5,62a <main-0xfa4a>
  4e:	3064                	fld	fs1,224(s0)
  50:	5f00                	lw	s0,56(a4)
  52:	645f 0031 6873      	0x68730031645f
  58:	2074726f          	jal	tp,47a5e <__BSS_END__+0x33496>
  5c:	6e69                	lui	t3,0x1a
  5e:	0074                	addi	a3,sp,12
  60:	5f5f 6876 5f00      	0x5f0068765f5f
  66:	765f 006c 6f6c      	0x6f6c006c765f
  6c:	676e                	flw	fa4,216(sp)
  6e:	6c20                	flw	fs0,88(s0)
  70:	20676e6f          	jal	t3,76276 <__BSS_END__+0x61cae>
  74:	6e69                	lui	t3,0x1a
  76:	0074                	addi	a3,sp,12
  78:	6f6c                	flw	fa1,92(a4)
  7a:	676e                	flw	fa4,216(sp)
  7c:	6c20                	flw	fs0,88(s0)
  7e:	20676e6f          	jal	t3,76284 <__BSS_END__+0x61cbc>
  82:	6e75                	lui	t3,0x1d
  84:	6e676973          	csrrsi	s2,0x6e6,14
  88:	6465                	lui	s0,0x19
  8a:	6920                	flw	fs0,80(a0)
  8c:	746e                	flw	fs0,248(sp)
  8e:	4700                	lw	s0,8(a4)
  90:	554e                	lw	a0,240(sp)
  92:	4320                	lw	s0,64(a4)
  94:	3731                	jal	ffffffa0 <__BSS_END__+0xfffeb9d8>
  96:	3120                	fld	fs0,96(a0)
  98:	2e30                	fld	fa2,88(a2)
  9a:	2e32                	fld	ft8,264(sp)
  9c:	2030                	fld	fa2,64(s0)
  9e:	6d2d                	lui	s10,0xb
  a0:	646f6d63          	bltu	t5,t1,6fa <main-0xf97a>
  a4:	6c65                	lui	s8,0x19
  a6:	6d3d                	lui	s10,0xf
  a8:	6465                	lui	s0,0x19
  aa:	6f6c                	flw	fa1,92(a4)
  ac:	6d2d2077          	0x6d2d2077
  b0:	7261                	lui	tp,0xffff8
  b2:	723d6863          	bltu	s10,gp,7e2 <main-0xf892>
  b6:	3376                	fld	ft6,376(sp)
  b8:	6932                	flw	fs2,12(sp)
  ba:	666d                	lui	a2,0x1b
  bc:	2d20                	fld	fs0,88(a0)
  be:	616d                	addi	sp,sp,240
  c0:	6962                	flw	fs2,24(sp)
  c2:	693d                	lui	s2,0xf
  c4:	706c                	flw	fa1,100(s0)
  c6:	20663233          	0x20663233
  ca:	6d2d                	lui	s10,0xb
  cc:	646f6d63          	bltu	t5,t1,726 <main-0xf94e>
  d0:	6c65                	lui	s8,0x19
  d2:	6d3d                	lui	s10,0xf
  d4:	6465                	lui	s0,0x19
  d6:	6f6c                	flw	fa1,92(a4)
  d8:	6d2d2077          	0x6d2d2077
  dc:	7574                	flw	fa3,108(a0)
  de:	656e                	flw	fa0,216(sp)
  e0:	723d                	lui	tp,0xfffef
  e2:	656b636f          	jal	t1,b6738 <__BSS_END__+0xa2170>
  e6:	2074                	fld	fa3,192(s0)
  e8:	6d2d                	lui	s10,0xb
  ea:	7261                	lui	tp,0xffff8
  ec:	723d6863          	bltu	s10,gp,81c <main-0xf858>
  f0:	3376                	fld	ft6,376(sp)
  f2:	6932                	flw	fs2,12(sp)
  f4:	666d                	lui	a2,0x1b
  f6:	2d20                	fld	fs0,88(a0)
  f8:	4f2d2067          	0x4f2d2067
  fc:	4f2d2073          	csrs	0x4f2,s10
 100:	2032                	fld	ft0,264(sp)
 102:	4f2d                	li	t5,11
 104:	662d2073          	csrs	0x662,s10
 108:	7562                	flw	fa0,56(sp)
 10a:	6c69                	lui	s8,0x1a
 10c:	6964                	flw	fs1,84(a0)
 10e:	676e                	flw	fa4,216(sp)
 110:	6c2d                	lui	s8,0xb
 112:	6269                	lui	tp,0x1a
 114:	20636367          	0x20636367
 118:	662d                	lui	a2,0xb
 11a:	6f6e                	flw	ft10,216(sp)
 11c:	732d                	lui	t1,0xfffeb
 11e:	6174                	flw	fa3,68(a0)
 120:	702d6b63          	bltu	s10,sp,836 <main-0xf83e>
