
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
20002dbc:	0000                	unimp
20002dbe:	0000                	unimp
20002dc0:	ff00                	fsw	fs0,56(a4)
20002dc2:	0000                	unimp
20002dc4:	00ff                	0xff
20002dc6:	0000                	unimp
20002dc8:	00ff                	0xff
20002dca:	0000                	unimp
20002dcc:	00ff                	0xff
20002dce:	0000                	unimp
20002dd0:	00ff                	0xff
20002dd2:	0000                	unimp
20002dd4:	00ff                	0xff
20002dd6:	0000                	unimp
20002dd8:	00ff                	0xff
20002dda:	0000                	unimp
20002ddc:	00ff                	0xff
20002dde:	0000                	unimp
20002de0:	00ff                	0xff
20002de2:	0000                	unimp
20002de4:	00ff                	0xff
20002de6:	0000                	unimp
20002de8:	ff00                	fsw	fs0,56(a4)
20002dea:	ffff                	0xffff
20002dec:	00ff                	0xff
20002dee:	0000                	unimp
20002df0:	0000                	unimp
20002df2:	00ff                	0xff
20002df4:	0000                	unimp
20002df6:	0000                	unimp
20002df8:	0000                	unimp
20002dfa:	00ff                	0xff
20002dfc:	0000                	unimp
20002dfe:	0000                	unimp
20002e00:	0000                	unimp
20002e02:	00ff                	0xff
	...
20002e10:	00ff                	0xff
20002e12:	ffff                	0xffff
20002e14:	ff00                	fsw	fs0,56(a4)
20002e16:	0000                	unimp
20002e18:	ffff                	0xffff
20002e1a:	00ff                	0xff
	...
20002e24:	00ff                	0xff
20002e26:	0000                	unimp
20002e28:	ff00                	fsw	fs0,56(a4)
20002e2a:	0000                	unimp
20002e2c:	00ff                	0xff
20002e2e:	0000                	unimp
20002e30:	ff00                	fsw	fs0,56(a4)
20002e32:	0000                	unimp
20002e34:	00ff                	0xff
20002e36:	0000                	unimp
20002e38:	ff00                	fsw	fs0,56(a4)
20002e3a:	0000                	unimp
20002e3c:	00ff                	0xff
20002e3e:	0000                	unimp
20002e40:	ff00                	fsw	fs0,56(a4)
20002e42:	0000                	unimp
20002e44:	00ff                	0xff
20002e46:	0000                	unimp
20002e48:	0000                	unimp
20002e4a:	00ff                	0xff
20002e4c:	0000                	unimp
20002e4e:	0000                	unimp
20002e50:	ff00                	fsw	fs0,56(a4)
20002e52:	0000                	unimp
20002e54:	00ff                	0xff
20002e56:	0000                	unimp
20002e58:	ff00                	fsw	fs0,56(a4)
20002e5a:	0000                	unimp
20002e5c:	00ff                	0xff
20002e5e:	0000                	unimp
20002e60:	0000                	unimp
20002e62:	00ff                	0xff
20002e64:	0000                	unimp
20002e66:	0000                	unimp
20002e68:	0000                	unimp
20002e6a:	ff00                	fsw	fs0,56(a4)
20002e6c:	0000                	unimp
20002e6e:	0000                	unimp
20002e70:	ff00                	fsw	fs0,56(a4)
20002e72:	ff00                	fsw	fs0,56(a4)
20002e74:	0000                	unimp
20002e76:	0000                	unimp
20002e78:	0000                	unimp
20002e7a:	00ff                	0xff
20002e7c:	0000                	unimp
20002e7e:	0000                	unimp
20002e80:	00ff                	0xff
20002e82:	00ff                	0xff
20002e84:	00ff                	0xff
20002e86:	0000                	unimp
20002e88:	ff00                	fsw	fs0,56(a4)
20002e8a:	0000                	unimp
20002e8c:	00ff                	0xff
20002e8e:	0000                	unimp
20002e90:	ff00                	fsw	fs0,56(a4)
20002e92:	0000                	unimp
20002e94:	00ff                	0xff
20002e96:	0000                	unimp
20002e98:	ff00                	fsw	fs0,56(a4)
20002e9a:	0000                	unimp
20002e9c:	00ff                	0xff
20002e9e:	0000                	unimp
20002ea0:	ff00                	fsw	fs0,56(a4)
20002ea2:	0000                	unimp
20002ea4:	00ff                	0xff
20002ea6:	0000                	unimp
20002ea8:	ff00                	fsw	fs0,56(a4)
20002eaa:	00ff                	0xff
20002eac:	0000                	unimp
20002eae:	0000                	unimp
20002eb0:	ff00                	fsw	fs0,56(a4)
	...
20002eba:	00ff                	0xff
20002ebc:	0000                	unimp
20002ebe:	0000                	unimp
20002ec0:	ff00                	fsw	fs0,56(a4)
20002ec2:	0000                	unimp
20002ec4:	00ff                	0xff
20002ec6:	0000                	unimp
20002ec8:	ff00                	fsw	fs0,56(a4)
20002eca:	ff00                	fsw	fs0,56(a4)
20002ecc:	0000                	unimp
20002ece:	0000                	unimp
20002ed0:	00ff                	0xff
20002ed2:	0000                	unimp
20002ed4:	00ff                	0xff
20002ed6:	0000                	unimp
20002ed8:	ff00                	fsw	fs0,56(a4)
20002eda:	ff00                	fsw	fs0,56(a4)
20002edc:	0000                	unimp
20002ede:	0000                	unimp
20002ee0:	ff00                	fsw	fs0,56(a4)
20002ee2:	ff00                	fsw	fs0,56(a4)
20002ee4:	0000                	unimp
20002ee6:	0000                	unimp
20002ee8:	0000                	unimp
20002eea:	ff00                	fsw	fs0,56(a4)
20002eec:	0000                	unimp
20002eee:	0000                	unimp
20002ef0:	ff00                	fsw	fs0,56(a4)
	...
20002f02:	ff00                	fsw	fs0,56(a4)
	...
20002f10:	ffff                	0xffff
20002f12:	0000                	unimp
20002f14:	ff00                	fsw	fs0,56(a4)
20002f16:	0000                	unimp
20002f18:	ff00                	fsw	fs0,56(a4)
	...
20002f22:	ffff                	0xffff
20002f24:	00ff                	0xff
20002f26:	0000                	unimp
20002f28:	ff00                	fsw	fs0,56(a4)
20002f2a:	0000                	unimp
20002f2c:	00ff                	0xff
20002f2e:	0000                	unimp
20002f30:	ff00                	fsw	fs0,56(a4)
20002f32:	0000                	unimp
20002f34:	0000                	unimp
20002f36:	0000                	unimp
20002f38:	ff00                	fsw	fs0,56(a4)
20002f3a:	0000                	unimp
20002f3c:	00ff                	0xff
20002f3e:	0000                	unimp
20002f40:	ff00                	fsw	fs0,56(a4)
20002f42:	ffff                	0xffff
20002f44:	00ff                	0xff
20002f46:	0000                	unimp
20002f48:	0000                	unimp
20002f4a:	00ff                	0xff
20002f4c:	0000                	unimp
20002f4e:	0000                	unimp
20002f50:	ff00                	fsw	fs0,56(a4)
20002f52:	0000                	unimp
20002f54:	00ff                	0xff
20002f56:	0000                	unimp
20002f58:	ff00                	fsw	fs0,56(a4)
20002f5a:	0000                	unimp
20002f5c:	00ff                	0xff
20002f5e:	0000                	unimp
20002f60:	0000                	unimp
20002f62:	00ff                	0xff
20002f64:	0000                	unimp
20002f66:	0000                	unimp
20002f68:	0000                	unimp
20002f6a:	ff00                	fsw	fs0,56(a4)
20002f6c:	0000                	unimp
20002f6e:	0000                	unimp
20002f70:	ff00                	fsw	fs0,56(a4)
20002f72:	00ff                	0xff
20002f74:	0000                	unimp
20002f76:	0000                	unimp
20002f78:	0000                	unimp
20002f7a:	00ff                	0xff
20002f7c:	0000                	unimp
20002f7e:	0000                	unimp
20002f80:	00ff                	0xff
20002f82:	00ff                	0xff
20002f84:	00ff                	0xff
20002f86:	0000                	unimp
20002f88:	ff00                	fsw	fs0,56(a4)
20002f8a:	0000                	unimp
20002f8c:	00ff                	0xff
20002f8e:	0000                	unimp
20002f90:	ff00                	fsw	fs0,56(a4)
20002f92:	0000                	unimp
20002f94:	00ff                	0xff
20002f96:	0000                	unimp
20002f98:	ff00                	fsw	fs0,56(a4)
20002f9a:	0000                	unimp
20002f9c:	00ff                	0xff
20002f9e:	0000                	unimp
20002fa0:	ff00                	fsw	fs0,56(a4)
20002fa2:	0000                	unimp
20002fa4:	00ff                	0xff
20002fa6:	0000                	unimp
20002fa8:	ff00                	fsw	fs0,56(a4)
	...
20002fb2:	ffff                	0xffff
20002fb4:	0000                	unimp
20002fb6:	0000                	unimp
20002fb8:	0000                	unimp
20002fba:	00ff                	0xff
20002fbc:	0000                	unimp
20002fbe:	0000                	unimp
20002fc0:	ff00                	fsw	fs0,56(a4)
20002fc2:	0000                	unimp
20002fc4:	00ff                	0xff
20002fc6:	0000                	unimp
20002fc8:	ff00                	fsw	fs0,56(a4)
20002fca:	ff00                	fsw	fs0,56(a4)
20002fcc:	0000                	unimp
20002fce:	0000                	unimp
20002fd0:	00ff                	0xff
20002fd2:	00ff                	0xff
20002fd4:	00ff                	0xff
20002fd6:	0000                	unimp
20002fd8:	0000                	unimp
20002fda:	00ff                	0xff
20002fdc:	0000                	unimp
20002fde:	0000                	unimp
20002fe0:	ff00                	fsw	fs0,56(a4)
20002fe2:	ff00                	fsw	fs0,56(a4)
20002fe4:	0000                	unimp
20002fe6:	0000                	unimp
20002fe8:	0000                	unimp
20002fea:	00ff                	0xff
20002fec:	0000                	unimp
20002fee:	0000                	unimp
20002ff0:	0000                	unimp
20002ff2:	00ff                	0xff
	...
20003000:	0000                	unimp
20003002:	00ff                	0xff
	...
20003010:	ffff                	0xffff
20003012:	0000                	unimp
20003014:	ff00                	fsw	fs0,56(a4)
20003016:	0000                	unimp
20003018:	ff00                	fsw	fs0,56(a4)
2000301a:	0000                	unimp
2000301c:	00ff                	0xff
2000301e:	0000                	unimp
20003020:	ff00                	fsw	fs0,56(a4)
20003022:	0000                	unimp
20003024:	00ff                	0xff
20003026:	0000                	unimp
20003028:	ff00                	fsw	fs0,56(a4)
2000302a:	0000                	unimp
2000302c:	00ff                	0xff
2000302e:	0000                	unimp
20003030:	ff00                	fsw	fs0,56(a4)
20003032:	0000                	unimp
20003034:	00ff                	0xff
20003036:	0000                	unimp
20003038:	ff00                	fsw	fs0,56(a4)
2000303a:	0000                	unimp
2000303c:	00ff                	0xff
2000303e:	0000                	unimp
20003040:	ff00                	fsw	fs0,56(a4)
	...
2000304a:	00ff                	0xff
2000304c:	0000                	unimp
2000304e:	0000                	unimp
20003050:	0000                	unimp
20003052:	ffff                	0xffff
20003054:	00ff                	0xff
20003056:	0000                	unimp
20003058:	ff00                	fsw	fs0,56(a4)
2000305a:	0000                	unimp
2000305c:	00ff                	0xff
2000305e:	0000                	unimp
20003060:	0000                	unimp
20003062:	00ff                	0xff
20003064:	0000                	unimp
20003066:	0000                	unimp
20003068:	0000                	unimp
2000306a:	ff00                	fsw	fs0,56(a4)
2000306c:	0000                	unimp
2000306e:	0000                	unimp
20003070:	ff00                	fsw	fs0,56(a4)
20003072:	ff00                	fsw	fs0,56(a4)
20003074:	0000                	unimp
20003076:	0000                	unimp
20003078:	0000                	unimp
2000307a:	00ff                	0xff
2000307c:	0000                	unimp
2000307e:	0000                	unimp
20003080:	00ff                	0xff
20003082:	00ff                	0xff
20003084:	00ff                	0xff
20003086:	0000                	unimp
20003088:	ff00                	fsw	fs0,56(a4)
2000308a:	0000                	unimp
2000308c:	00ff                	0xff
2000308e:	0000                	unimp
20003090:	ff00                	fsw	fs0,56(a4)
20003092:	0000                	unimp
20003094:	00ff                	0xff
20003096:	0000                	unimp
20003098:	ff00                	fsw	fs0,56(a4)
2000309a:	ffff                	0xffff
2000309c:	0000                	unimp
2000309e:	0000                	unimp
200030a0:	0000                	unimp
200030a2:	ffff                	0xffff
200030a4:	00ff                	0xff
200030a6:	0000                	unimp
200030a8:	ff00                	fsw	fs0,56(a4)
	...
200030b2:	0000                	unimp
200030b4:	00ff                	0xff
200030b6:	0000                	unimp
200030b8:	0000                	unimp
200030ba:	00ff                	0xff
200030bc:	0000                	unimp
200030be:	0000                	unimp
200030c0:	ff00                	fsw	fs0,56(a4)
200030c2:	0000                	unimp
200030c4:	00ff                	0xff
200030c6:	0000                	unimp
200030c8:	0000                	unimp
200030ca:	00ff                	0xff
200030cc:	0000                	unimp
200030ce:	0000                	unimp
200030d0:	ff00                	fsw	fs0,56(a4)
200030d2:	ff00                	fsw	fs0,56(a4)
200030d4:	0000                	unimp
200030d6:	0000                	unimp
200030d8:	ff00                	fsw	fs0,56(a4)
200030da:	ff00                	fsw	fs0,56(a4)
200030dc:	0000                	unimp
200030de:	0000                	unimp
200030e0:	0000                	unimp
200030e2:	00ff                	0xff
200030e4:	0000                	unimp
200030e6:	0000                	unimp
200030e8:	ff00                	fsw	fs0,56(a4)
	...
200030f2:	00ff                	0xff
200030f4:	0000                	unimp
200030f6:	0000                	unimp
200030f8:	0000                	unimp
200030fa:	00ff                	0xff
200030fc:	0000                	unimp
200030fe:	0000                	unimp
20003100:	0000                	unimp
20003102:	00ff                	0xff
	...
20003110:	00ff                	0xff
20003112:	ffff                	0xffff
20003114:	ff00                	fsw	fs0,56(a4)
20003116:	0000                	unimp
20003118:	ffff                	0xffff
2000311a:	ffff                	0xffff
2000311c:	0000                	unimp
2000311e:	0000                	unimp
20003120:	0000                	unimp
20003122:	ffff                	0xffff
20003124:	00ff                	0xff
20003126:	0000                	unimp
20003128:	ff00                	fsw	fs0,56(a4)
2000312a:	ffff                	0xffff
2000312c:	0000                	unimp
2000312e:	0000                	unimp
20003130:	0000                	unimp
20003132:	ffff                	0xffff
20003134:	0000                	unimp
20003136:	0000                	unimp
20003138:	0000                	unimp
2000313a:	ffff                	0xffff
2000313c:	00ff                	0xff
2000313e:	0000                	unimp
20003140:	0000                	unimp
20003142:	ffff                	0xffff
20003144:	0000                	unimp
20003146:	0000                	unimp
20003148:	0000                	unimp
2000314a:	00ff                	0xff
	...
20003154:	00ff                	0xff
20003156:	0000                	unimp
20003158:	ff00                	fsw	fs0,56(a4)
2000315a:	0000                	unimp
2000315c:	00ff                	0xff
2000315e:	0000                	unimp
20003160:	0000                	unimp
20003162:	00ff                	0xff
20003164:	0000                	unimp
20003166:	0000                	unimp
20003168:	0000                	unimp
2000316a:	ff00                	fsw	fs0,56(a4)
2000316c:	0000                	unimp
2000316e:	0000                	unimp
20003170:	ff00                	fsw	fs0,56(a4)
20003172:	0000                	unimp
20003174:	00ff                	0xff
20003176:	0000                	unimp
20003178:	0000                	unimp
2000317a:	ff00                	fsw	fs0,56(a4)
2000317c:	0000                	unimp
2000317e:	0000                	unimp
20003180:	00ff                	0xff
20003182:	00ff                	0xff
20003184:	00ff                	0xff
20003186:	0000                	unimp
20003188:	ff00                	fsw	fs0,56(a4)
2000318a:	0000                	unimp
2000318c:	00ff                	0xff
2000318e:	0000                	unimp
20003190:	0000                	unimp
20003192:	ffff                	0xffff
20003194:	0000                	unimp
20003196:	0000                	unimp
20003198:	ff00                	fsw	fs0,56(a4)
	...
200031a2:	0000                	unimp
200031a4:	00ff                	0xff
200031a6:	0000                	unimp
200031a8:	ff00                	fsw	fs0,56(a4)
200031aa:	0000                	unimp
200031ac:	0000                	unimp
200031ae:	0000                	unimp
200031b0:	ff00                	fsw	fs0,56(a4)
200031b2:	ffff                	0xffff
200031b4:	0000                	unimp
200031b6:	0000                	unimp
200031b8:	0000                	unimp
200031ba:	ff00                	fsw	fs0,56(a4)
200031bc:	0000                	unimp
200031be:	0000                	unimp
200031c0:	0000                	unimp
200031c2:	ffff                	0xffff
200031c4:	0000                	unimp
200031c6:	0000                	unimp
200031c8:	0000                	unimp
200031ca:	00ff                	0xff
200031cc:	0000                	unimp
200031ce:	0000                	unimp
200031d0:	ff00                	fsw	fs0,56(a4)
200031d2:	ff00                	fsw	fs0,56(a4)
200031d4:	0000                	unimp
200031d6:	0000                	unimp
200031d8:	00ff                	0xff
200031da:	0000                	unimp
200031dc:	00ff                	0xff
200031de:	0000                	unimp
200031e0:	0000                	unimp
200031e2:	00ff                	0xff
200031e4:	0000                	unimp
200031e6:	0000                	unimp
200031e8:	ff00                	fsw	fs0,56(a4)
200031ea:	ffff                	0xffff
200031ec:	00ff                	0xff
200031ee:	0000                	unimp
200031f0:	0000                	unimp
200031f2:	00ff                	0xff
200031f4:	0000                	unimp
200031f6:	0000                	unimp
200031f8:	0000                	unimp
200031fa:	00ff                	0xff
200031fc:	0000                	unimp
200031fe:	0000                	unimp
20003200:	0000                	unimp
20003202:	00ff                	0xff
	...
20003210:	ff00                	fsw	fs0,56(a4)
20003212:	0000                	unimp
20003214:	00ff                	0xff
	...
20003252:	ffff                	0xffff
	...
20003268:	ff00                	fsw	fs0,56(a4)
2000326a:	00ff                	0xff
	...
20003298:	ff00                	fsw	fs0,56(a4)
	...
200032a2:	0000                	unimp
200032a4:	00ff                	0xff
	...
200032de:	0000                	unimp
200032e0:	ffff                	0xffff
	...
200032f2:	ff00                	fsw	fs0,56(a4)
200032f4:	0000                	unimp
200032f6:	0000                	unimp
200032f8:	0000                	unimp
200032fa:	00ff                	0xff
200032fc:	0000                	unimp
200032fe:	0000                	unimp
20003300:	ff00                	fsw	fs0,56(a4)
	...
20003312:	ffff                	0xffff
20003314:	0000                	unimp
	...

20003318 <__clz_tab>:
20003318:	0100                	addi	s0,sp,128
2000331a:	0202                	c.slli64	tp
2000331c:	03030303          	lb	t1,48(t1)
20003320:	0404                	addi	s1,sp,512
20003322:	0404                	addi	s1,sp,512
20003324:	0404                	addi	s1,sp,512
20003326:	0404                	addi	s1,sp,512
20003328:	0505                	addi	a0,a0,1
2000332a:	0505                	addi	a0,a0,1
2000332c:	0505                	addi	a0,a0,1
2000332e:	0505                	addi	a0,a0,1
20003330:	0505                	addi	a0,a0,1
20003332:	0505                	addi	a0,a0,1
20003334:	0505                	addi	a0,a0,1
20003336:	0505                	addi	a0,a0,1
20003338:	0606                	slli	a2,a2,0x1
2000333a:	0606                	slli	a2,a2,0x1
2000333c:	0606                	slli	a2,a2,0x1
2000333e:	0606                	slli	a2,a2,0x1
20003340:	0606                	slli	a2,a2,0x1
20003342:	0606                	slli	a2,a2,0x1
20003344:	0606                	slli	a2,a2,0x1
20003346:	0606                	slli	a2,a2,0x1
20003348:	0606                	slli	a2,a2,0x1
2000334a:	0606                	slli	a2,a2,0x1
2000334c:	0606                	slli	a2,a2,0x1
2000334e:	0606                	slli	a2,a2,0x1
20003350:	0606                	slli	a2,a2,0x1
20003352:	0606                	slli	a2,a2,0x1
20003354:	0606                	slli	a2,a2,0x1
20003356:	0606                	slli	a2,a2,0x1
20003358:	07070707          	0x7070707
2000335c:	07070707          	0x7070707
20003360:	07070707          	0x7070707
20003364:	07070707          	0x7070707
20003368:	07070707          	0x7070707
2000336c:	07070707          	0x7070707
20003370:	07070707          	0x7070707
20003374:	07070707          	0x7070707
20003378:	07070707          	0x7070707
2000337c:	07070707          	0x7070707
20003380:	07070707          	0x7070707
20003384:	07070707          	0x7070707
20003388:	07070707          	0x7070707
2000338c:	07070707          	0x7070707
20003390:	07070707          	0x7070707
20003394:	07070707          	0x7070707
20003398:	0808                	addi	a0,sp,16
2000339a:	0808                	addi	a0,sp,16
2000339c:	0808                	addi	a0,sp,16
2000339e:	0808                	addi	a0,sp,16
200033a0:	0808                	addi	a0,sp,16
200033a2:	0808                	addi	a0,sp,16
200033a4:	0808                	addi	a0,sp,16
200033a6:	0808                	addi	a0,sp,16
200033a8:	0808                	addi	a0,sp,16
200033aa:	0808                	addi	a0,sp,16
200033ac:	0808                	addi	a0,sp,16
200033ae:	0808                	addi	a0,sp,16
200033b0:	0808                	addi	a0,sp,16
200033b2:	0808                	addi	a0,sp,16
200033b4:	0808                	addi	a0,sp,16
200033b6:	0808                	addi	a0,sp,16
200033b8:	0808                	addi	a0,sp,16
200033ba:	0808                	addi	a0,sp,16
200033bc:	0808                	addi	a0,sp,16
200033be:	0808                	addi	a0,sp,16
200033c0:	0808                	addi	a0,sp,16
200033c2:	0808                	addi	a0,sp,16
200033c4:	0808                	addi	a0,sp,16
200033c6:	0808                	addi	a0,sp,16
200033c8:	0808                	addi	a0,sp,16
200033ca:	0808                	addi	a0,sp,16
200033cc:	0808                	addi	a0,sp,16
200033ce:	0808                	addi	a0,sp,16
200033d0:	0808                	addi	a0,sp,16
200033d2:	0808                	addi	a0,sp,16
200033d4:	0808                	addi	a0,sp,16
200033d6:	0808                	addi	a0,sp,16
200033d8:	0808                	addi	a0,sp,16
200033da:	0808                	addi	a0,sp,16
200033dc:	0808                	addi	a0,sp,16
200033de:	0808                	addi	a0,sp,16
200033e0:	0808                	addi	a0,sp,16
200033e2:	0808                	addi	a0,sp,16
200033e4:	0808                	addi	a0,sp,16
200033e6:	0808                	addi	a0,sp,16
200033e8:	0808                	addi	a0,sp,16
200033ea:	0808                	addi	a0,sp,16
200033ec:	0808                	addi	a0,sp,16
200033ee:	0808                	addi	a0,sp,16
200033f0:	0808                	addi	a0,sp,16
200033f2:	0808                	addi	a0,sp,16
200033f4:	0808                	addi	a0,sp,16
200033f6:	0808                	addi	a0,sp,16
200033f8:	0808                	addi	a0,sp,16
200033fa:	0808                	addi	a0,sp,16
200033fc:	0808                	addi	a0,sp,16
200033fe:	0808                	addi	a0,sp,16
20003400:	0808                	addi	a0,sp,16
20003402:	0808                	addi	a0,sp,16
20003404:	0808                	addi	a0,sp,16
20003406:	0808                	addi	a0,sp,16
20003408:	0808                	addi	a0,sp,16
2000340a:	0808                	addi	a0,sp,16
2000340c:	0808                	addi	a0,sp,16
2000340e:	0808                	addi	a0,sp,16
20003410:	0808                	addi	a0,sp,16
20003412:	0808                	addi	a0,sp,16
20003414:	0808                	addi	a0,sp,16
20003416:	0808                	addi	a0,sp,16
20003418:	7741                	lui	a4,0xffff0
2000341a:	6961                	lui	s2,0x18
2000341c:	6974                	flw	fa3,84(a0)
2000341e:	676e                	flw	fa4,216(sp)
20003420:	5520                	lw	s0,104(a0)
20003422:	5241                	li	tp,-16
20003424:	2054                	fld	fa3,128(s0)
20003426:	7075                	c.lui	zero,0xffffd
20003428:	6f6c                	flw	fa1,92(a4)
2000342a:	6461                	lui	s0,0x18
2000342c:	2e2e                	fld	ft8,200(sp)
2000342e:	002e                	c.slli	zero,0xb
20003430:	72617453          	0x72617453
20003434:	6974                	flw	fa3,84(a0)
20003436:	676e                	flw	fa4,216(sp)
20003438:	2e2e                	fld	ft8,200(sp)
2000343a:	0d2e                	slli	s10,s10,0xb
2000343c:	000a                	c.slli	zero,0x2
2000343e:	0000                	unimp
20003440:	0a0d                	addi	s4,s4,3
20003442:	654e                	flw	fa0,208(sp)
20003444:	63496f6b          	0x63496f6b
20003448:	6968                	flw	fa0,84(a0)
2000344a:	5b20                	lw	s0,112(a4)
2000344c:	7830                	flw	fa2,112(s0)
2000344e:	3030                	fld	fa2,96(s0)
20003450:	4130                	lw	a2,64(a0)
20003452:	205d                	jal	200034f8 <__init_array_end+0x3c>
20003454:	3356525b          	0x3356525b
20003458:	4932                	lw	s2,12(sp)
2000345a:	464d                	li	a2,19
2000345c:	695a                	flw	fs2,148(sp)
2000345e:	5d727363          	bgeu	tp,s7,20003a24 <_fdata+0x294>
20003462:	0a0d                	addi	s4,s4,3
20003464:	a9c2                	fsd	fa6,208(sp)
20003466:	3220                	fld	fs0,96(a2)
20003468:	3230                	fld	fa2,96(a2)
2000346a:	2031                	jal	20003476 <__clz_tab+0x15e>
2000346c:	6e45                	lui	t3,0x11
2000346e:	206e6967          	0x206e6967
20003472:	616c6943          	fmadd.s	fs2,fs8,fs6,fa2,unknown
20003476:	0d6e7573          	csrrci	a0,0xd6,28
2000347a:	000a                	c.slli	zero,0x2
2000347c:	3130                	fld	fa2,96(a0)
2000347e:	3332                	fld	ft6,296(sp)
20003480:	3534                	fld	fa3,104(a0)
20003482:	3736                	fld	fa4,360(sp)
20003484:	3938                	fld	fa4,112(a0)
20003486:	4241                	li	tp,16
20003488:	46454443          	fmadd.q	fs0,fa0,ft4,fs0,rmm
2000348c:	0000                	unimp
2000348e:	0000                	unimp
20003490:	2020                	fld	fs0,64(s0)
20003492:	2020                	fld	fs0,64(s0)
20003494:	2020                	fld	fs0,64(s0)
20003496:	2020                	fld	fs0,64(s0)
20003498:	2020                	fld	fs0,64(s0)
2000349a:	2020                	fld	fs0,64(s0)
2000349c:	2020                	fld	fs0,64(s0)
2000349e:	2020                	fld	fs0,64(s0)
200034a0:	2020                	fld	fs0,64(s0)
200034a2:	0020                	addi	s0,sp,8
200034a4:	3130                	fld	fa2,96(a0)
200034a6:	3332                	fld	ft6,296(sp)
200034a8:	3534                	fld	fa3,104(a0)
200034aa:	3736                	fld	fa4,360(sp)
200034ac:	3938                	fld	fa4,112(a0)
	...

Disassembly of section .srodata:

200034b0 <_global_impure_ptr>:
200034b0:	3788                	fld	fa0,40(a5)
200034b2:	2000                	fld	fs0,0(s0)

Disassembly of section .init_array:

200034b4 <__init_array_start>:
200034b4:	0c10                	addi	a2,sp,528
200034b6:	2000                	fld	fs0,0(s0)
200034b8:	1af4                	addi	a3,sp,380
200034ba:	2000                	fld	fs0,0(s0)

Disassembly of section .eh_frame:

200034bc <.eh_frame>:
200034bc:	0010                	0x10
200034be:	0000                	unimp
200034c0:	0000                	unimp
200034c2:	0000                	unimp
200034c4:	00527a03          	0x527a03
200034c8:	7c01                	lui	s8,0xfffe0
200034ca:	0101                	addi	sp,sp,0
200034cc:	00020d1b          	0x20d1b
200034d0:	0010                	0x10
200034d2:	0000                	unimp
200034d4:	0018                	0x18
200034d6:	0000                	unimp
200034d8:	cb28                	sw	a0,80(a4)
200034da:	ffff                	0xffff
200034dc:	0064                	addi	s1,sp,12
200034de:	0000                	unimp
200034e0:	0000                	unimp
200034e2:	0000                	unimp
200034e4:	0010                	0x10
200034e6:	0000                	unimp
200034e8:	002c                	addi	a1,sp,8
200034ea:	0000                	unimp
200034ec:	cb78                	sw	a4,84(a4)
200034ee:	ffff                	0xffff
	...
200034f8:	0038                	addi	a4,sp,8
200034fa:	0000                	unimp
200034fc:	0040                	addi	s0,sp,4
200034fe:	0000                	unimp
20003500:	d350                	sw	a2,36(a4)
20003502:	ffff                	0xffff
20003504:	0138                	addi	a4,sp,136
20003506:	0000                	unimp
20003508:	4400                	lw	s0,8(s0)
2000350a:	100e                	c.slli	zero,0x23
2000350c:	8944                	0x8944
2000350e:	02885003          	lhu	zero,40(a6)
20003512:	8158                	0x8158
20003514:	9201                	srli	a2,a2,0x20
20003516:	4804                	lw	s1,16(s0)
20003518:	c10a                	sw	sp,128(sp)
2000351a:	c844                	sw	s1,20(s0)
2000351c:	c944                	sw	s1,20(a0)
2000351e:	d244                	sw	s1,36(a2)
20003520:	0e44                	addi	s1,sp,788
20003522:	4400                	lw	s0,8(s0)
20003524:	c168020b          	0xc168020b
20003528:	c944                	sw	s1,20(a0)
