
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
    2bcc:	0000                	unimp
    2bce:	ffff                	0xffff
    2bd0:	0000                	unimp
    2bd2:	0000                	unimp
    2bd4:	ff00                	fsw	fs0,56(a4)
    2bd6:	ffff                	0xffff
    2bd8:	0000                	unimp
    2bda:	0000                	unimp
    2bdc:	0000                	unimp
    2bde:	ffff                	0xffff
    2be0:	00ff                	0xff
    2be2:	0000                	unimp
    2be4:	ff00                	fsw	fs0,56(a4)
    2be6:	ff00                	fsw	fs0,56(a4)
    2be8:	00ff                	0xff
    2bea:	0000                	unimp
    2bec:	0000                	unimp
    2bee:	ffff                	0xffff
    2bf0:	00ff                	0xff
    2bf2:	0000                	unimp
    2bf4:	ff00                	fsw	fs0,56(a4)
    2bf6:	ffff                	0xffff
    2bf8:	0000                	unimp
    2bfa:	0000                	unimp
    2bfc:	ff00                	fsw	fs0,56(a4)
    2bfe:	0000                	unimp
    2c00:	00ff                	0xff
    2c02:	0000                	unimp
    2c04:	00ff                	0xff
    2c06:	0000                	unimp
    2c08:	00ff                	0xff
    2c0a:	0000                	unimp
    2c0c:	00ff                	0xff
    2c0e:	0000                	unimp
    2c10:	00ff                	0xff
    2c12:	0000                	unimp
    2c14:	00ff                	0xff
    2c16:	0000                	unimp
    2c18:	00ff                	0xff
    2c1a:	0000                	unimp
    2c1c:	00ff                	0xff
    2c1e:	0000                	unimp
    2c20:	00ff                	0xff
    2c22:	0000                	unimp
    2c24:	ff00                	fsw	fs0,56(a4)
    2c26:	ffff                	0xffff
    2c28:	00ff                	0xff
    2c2a:	0000                	unimp
    2c2c:	0000                	unimp
    2c2e:	00ff                	0xff
    2c30:	0000                	unimp
    2c32:	0000                	unimp
    2c34:	0000                	unimp
    2c36:	00ff                	0xff
    2c38:	0000                	unimp
    2c3a:	0000                	unimp
    2c3c:	0000                	unimp
    2c3e:	00ff                	0xff
	...
    2c4c:	00ff                	0xff
    2c4e:	ffff                	0xffff
    2c50:	ff00                	fsw	fs0,56(a4)
    2c52:	0000                	unimp
    2c54:	ffff                	0xffff
    2c56:	00ff                	0xff
	...
    2c60:	00ff                	0xff
    2c62:	0000                	unimp
    2c64:	ff00                	fsw	fs0,56(a4)
    2c66:	0000                	unimp
    2c68:	00ff                	0xff
    2c6a:	0000                	unimp
    2c6c:	ff00                	fsw	fs0,56(a4)
    2c6e:	0000                	unimp
    2c70:	00ff                	0xff
    2c72:	0000                	unimp
    2c74:	ff00                	fsw	fs0,56(a4)
    2c76:	0000                	unimp
    2c78:	00ff                	0xff
    2c7a:	0000                	unimp
    2c7c:	ff00                	fsw	fs0,56(a4)
    2c7e:	0000                	unimp
    2c80:	00ff                	0xff
    2c82:	0000                	unimp
    2c84:	0000                	unimp
    2c86:	00ff                	0xff
    2c88:	0000                	unimp
    2c8a:	0000                	unimp
    2c8c:	ff00                	fsw	fs0,56(a4)
    2c8e:	0000                	unimp
    2c90:	00ff                	0xff
    2c92:	0000                	unimp
    2c94:	ff00                	fsw	fs0,56(a4)
    2c96:	0000                	unimp
    2c98:	00ff                	0xff
    2c9a:	0000                	unimp
    2c9c:	0000                	unimp
    2c9e:	00ff                	0xff
    2ca0:	0000                	unimp
    2ca2:	0000                	unimp
    2ca4:	0000                	unimp
    2ca6:	ff00                	fsw	fs0,56(a4)
    2ca8:	0000                	unimp
    2caa:	0000                	unimp
    2cac:	ff00                	fsw	fs0,56(a4)
    2cae:	ff00                	fsw	fs0,56(a4)
    2cb0:	0000                	unimp
    2cb2:	0000                	unimp
    2cb4:	0000                	unimp
    2cb6:	00ff                	0xff
    2cb8:	0000                	unimp
    2cba:	0000                	unimp
    2cbc:	00ff                	0xff
    2cbe:	00ff                	0xff
    2cc0:	00ff                	0xff
    2cc2:	0000                	unimp
    2cc4:	ff00                	fsw	fs0,56(a4)
    2cc6:	0000                	unimp
    2cc8:	00ff                	0xff
    2cca:	0000                	unimp
    2ccc:	ff00                	fsw	fs0,56(a4)
    2cce:	0000                	unimp
    2cd0:	00ff                	0xff
    2cd2:	0000                	unimp
    2cd4:	ff00                	fsw	fs0,56(a4)
    2cd6:	0000                	unimp
    2cd8:	00ff                	0xff
    2cda:	0000                	unimp
    2cdc:	ff00                	fsw	fs0,56(a4)
    2cde:	0000                	unimp
    2ce0:	00ff                	0xff
    2ce2:	0000                	unimp
    2ce4:	ff00                	fsw	fs0,56(a4)
    2ce6:	00ff                	0xff
    2ce8:	0000                	unimp
    2cea:	0000                	unimp
    2cec:	ff00                	fsw	fs0,56(a4)
	...
    2cf6:	00ff                	0xff
    2cf8:	0000                	unimp
    2cfa:	0000                	unimp
    2cfc:	ff00                	fsw	fs0,56(a4)
    2cfe:	0000                	unimp
    2d00:	00ff                	0xff
    2d02:	0000                	unimp
    2d04:	ff00                	fsw	fs0,56(a4)
    2d06:	ff00                	fsw	fs0,56(a4)
    2d08:	0000                	unimp
    2d0a:	0000                	unimp
    2d0c:	00ff                	0xff
    2d0e:	0000                	unimp
    2d10:	00ff                	0xff
    2d12:	0000                	unimp
    2d14:	ff00                	fsw	fs0,56(a4)
    2d16:	ff00                	fsw	fs0,56(a4)
    2d18:	0000                	unimp
    2d1a:	0000                	unimp
    2d1c:	ff00                	fsw	fs0,56(a4)
    2d1e:	ff00                	fsw	fs0,56(a4)
    2d20:	0000                	unimp
    2d22:	0000                	unimp
    2d24:	0000                	unimp
    2d26:	ff00                	fsw	fs0,56(a4)
    2d28:	0000                	unimp
    2d2a:	0000                	unimp
    2d2c:	ff00                	fsw	fs0,56(a4)
	...
    2d3e:	ff00                	fsw	fs0,56(a4)
	...
    2d4c:	ffff                	0xffff
    2d4e:	0000                	unimp
    2d50:	ff00                	fsw	fs0,56(a4)
    2d52:	0000                	unimp
    2d54:	ff00                	fsw	fs0,56(a4)
	...
    2d5e:	ffff                	0xffff
    2d60:	00ff                	0xff
    2d62:	0000                	unimp
    2d64:	ff00                	fsw	fs0,56(a4)
    2d66:	0000                	unimp
    2d68:	00ff                	0xff
    2d6a:	0000                	unimp
    2d6c:	ff00                	fsw	fs0,56(a4)
    2d6e:	0000                	unimp
    2d70:	0000                	unimp
    2d72:	0000                	unimp
    2d74:	ff00                	fsw	fs0,56(a4)
    2d76:	0000                	unimp
    2d78:	00ff                	0xff
    2d7a:	0000                	unimp
    2d7c:	ff00                	fsw	fs0,56(a4)
    2d7e:	ffff                	0xffff
    2d80:	00ff                	0xff
    2d82:	0000                	unimp
    2d84:	0000                	unimp
    2d86:	00ff                	0xff
    2d88:	0000                	unimp
    2d8a:	0000                	unimp
    2d8c:	ff00                	fsw	fs0,56(a4)
    2d8e:	0000                	unimp
    2d90:	00ff                	0xff
    2d92:	0000                	unimp
    2d94:	ff00                	fsw	fs0,56(a4)
    2d96:	0000                	unimp
    2d98:	00ff                	0xff
    2d9a:	0000                	unimp
    2d9c:	0000                	unimp
    2d9e:	00ff                	0xff
    2da0:	0000                	unimp
    2da2:	0000                	unimp
    2da4:	0000                	unimp
    2da6:	ff00                	fsw	fs0,56(a4)
    2da8:	0000                	unimp
    2daa:	0000                	unimp
    2dac:	ff00                	fsw	fs0,56(a4)
    2dae:	00ff                	0xff
    2db0:	0000                	unimp
    2db2:	0000                	unimp
    2db4:	0000                	unimp
    2db6:	00ff                	0xff
    2db8:	0000                	unimp
    2dba:	0000                	unimp
    2dbc:	00ff                	0xff
    2dbe:	00ff                	0xff
    2dc0:	00ff                	0xff
    2dc2:	0000                	unimp
    2dc4:	ff00                	fsw	fs0,56(a4)
    2dc6:	0000                	unimp
    2dc8:	00ff                	0xff
    2dca:	0000                	unimp
    2dcc:	ff00                	fsw	fs0,56(a4)
    2dce:	0000                	unimp
    2dd0:	00ff                	0xff
    2dd2:	0000                	unimp
    2dd4:	ff00                	fsw	fs0,56(a4)
    2dd6:	0000                	unimp
    2dd8:	00ff                	0xff
    2dda:	0000                	unimp
    2ddc:	ff00                	fsw	fs0,56(a4)
    2dde:	0000                	unimp
    2de0:	00ff                	0xff
    2de2:	0000                	unimp
    2de4:	ff00                	fsw	fs0,56(a4)
	...
    2dee:	ffff                	0xffff
    2df0:	0000                	unimp
    2df2:	0000                	unimp
    2df4:	0000                	unimp
    2df6:	00ff                	0xff
    2df8:	0000                	unimp
    2dfa:	0000                	unimp
    2dfc:	ff00                	fsw	fs0,56(a4)
    2dfe:	0000                	unimp
    2e00:	00ff                	0xff
    2e02:	0000                	unimp
    2e04:	ff00                	fsw	fs0,56(a4)
    2e06:	ff00                	fsw	fs0,56(a4)
    2e08:	0000                	unimp
    2e0a:	0000                	unimp
    2e0c:	00ff                	0xff
    2e0e:	00ff                	0xff
    2e10:	00ff                	0xff
    2e12:	0000                	unimp
    2e14:	0000                	unimp
    2e16:	00ff                	0xff
    2e18:	0000                	unimp
    2e1a:	0000                	unimp
    2e1c:	ff00                	fsw	fs0,56(a4)
    2e1e:	ff00                	fsw	fs0,56(a4)
    2e20:	0000                	unimp
    2e22:	0000                	unimp
    2e24:	0000                	unimp
    2e26:	00ff                	0xff
    2e28:	0000                	unimp
    2e2a:	0000                	unimp
    2e2c:	0000                	unimp
    2e2e:	00ff                	0xff
	...
    2e3c:	0000                	unimp
    2e3e:	00ff                	0xff
	...
    2e4c:	ffff                	0xffff
    2e4e:	0000                	unimp
    2e50:	ff00                	fsw	fs0,56(a4)
    2e52:	0000                	unimp
    2e54:	ff00                	fsw	fs0,56(a4)
    2e56:	0000                	unimp
    2e58:	00ff                	0xff
    2e5a:	0000                	unimp
    2e5c:	ff00                	fsw	fs0,56(a4)
    2e5e:	0000                	unimp
    2e60:	00ff                	0xff
    2e62:	0000                	unimp
    2e64:	ff00                	fsw	fs0,56(a4)
    2e66:	0000                	unimp
    2e68:	00ff                	0xff
    2e6a:	0000                	unimp
    2e6c:	ff00                	fsw	fs0,56(a4)
    2e6e:	0000                	unimp
    2e70:	00ff                	0xff
    2e72:	0000                	unimp
    2e74:	ff00                	fsw	fs0,56(a4)
    2e76:	0000                	unimp
    2e78:	00ff                	0xff
    2e7a:	0000                	unimp
    2e7c:	ff00                	fsw	fs0,56(a4)
	...
    2e86:	00ff                	0xff
    2e88:	0000                	unimp
    2e8a:	0000                	unimp
    2e8c:	0000                	unimp
    2e8e:	ffff                	0xffff
    2e90:	00ff                	0xff
    2e92:	0000                	unimp
    2e94:	ff00                	fsw	fs0,56(a4)
    2e96:	0000                	unimp
    2e98:	00ff                	0xff
    2e9a:	0000                	unimp
    2e9c:	0000                	unimp
    2e9e:	00ff                	0xff
    2ea0:	0000                	unimp
    2ea2:	0000                	unimp
    2ea4:	0000                	unimp
    2ea6:	ff00                	fsw	fs0,56(a4)
    2ea8:	0000                	unimp
    2eaa:	0000                	unimp
    2eac:	ff00                	fsw	fs0,56(a4)
    2eae:	ff00                	fsw	fs0,56(a4)
    2eb0:	0000                	unimp
    2eb2:	0000                	unimp
    2eb4:	0000                	unimp
    2eb6:	00ff                	0xff
    2eb8:	0000                	unimp
    2eba:	0000                	unimp
    2ebc:	00ff                	0xff
    2ebe:	00ff                	0xff
    2ec0:	00ff                	0xff
    2ec2:	0000                	unimp
    2ec4:	ff00                	fsw	fs0,56(a4)
    2ec6:	0000                	unimp
    2ec8:	00ff                	0xff
    2eca:	0000                	unimp
    2ecc:	ff00                	fsw	fs0,56(a4)
    2ece:	0000                	unimp
    2ed0:	00ff                	0xff
    2ed2:	0000                	unimp
    2ed4:	ff00                	fsw	fs0,56(a4)
    2ed6:	ffff                	0xffff
    2ed8:	0000                	unimp
    2eda:	0000                	unimp
    2edc:	0000                	unimp
    2ede:	ffff                	0xffff
    2ee0:	00ff                	0xff
    2ee2:	0000                	unimp
    2ee4:	ff00                	fsw	fs0,56(a4)
	...
    2eee:	0000                	unimp
    2ef0:	00ff                	0xff
    2ef2:	0000                	unimp
    2ef4:	0000                	unimp
    2ef6:	00ff                	0xff
    2ef8:	0000                	unimp
    2efa:	0000                	unimp
    2efc:	ff00                	fsw	fs0,56(a4)
    2efe:	0000                	unimp
    2f00:	00ff                	0xff
    2f02:	0000                	unimp
    2f04:	0000                	unimp
    2f06:	00ff                	0xff
    2f08:	0000                	unimp
    2f0a:	0000                	unimp
    2f0c:	ff00                	fsw	fs0,56(a4)
    2f0e:	ff00                	fsw	fs0,56(a4)
    2f10:	0000                	unimp
    2f12:	0000                	unimp
    2f14:	ff00                	fsw	fs0,56(a4)
    2f16:	ff00                	fsw	fs0,56(a4)
    2f18:	0000                	unimp
    2f1a:	0000                	unimp
    2f1c:	0000                	unimp
    2f1e:	00ff                	0xff
    2f20:	0000                	unimp
    2f22:	0000                	unimp
    2f24:	ff00                	fsw	fs0,56(a4)
	...
    2f2e:	00ff                	0xff
    2f30:	0000                	unimp
    2f32:	0000                	unimp
    2f34:	0000                	unimp
    2f36:	00ff                	0xff
    2f38:	0000                	unimp
    2f3a:	0000                	unimp
    2f3c:	0000                	unimp
    2f3e:	00ff                	0xff
	...
    2f4c:	00ff                	0xff
    2f4e:	ffff                	0xffff
    2f50:	ff00                	fsw	fs0,56(a4)
    2f52:	0000                	unimp
    2f54:	ffff                	0xffff
    2f56:	ffff                	0xffff
    2f58:	0000                	unimp
    2f5a:	0000                	unimp
    2f5c:	0000                	unimp
    2f5e:	ffff                	0xffff
    2f60:	00ff                	0xff
    2f62:	0000                	unimp
    2f64:	ff00                	fsw	fs0,56(a4)
    2f66:	ffff                	0xffff
    2f68:	0000                	unimp
    2f6a:	0000                	unimp
    2f6c:	0000                	unimp
    2f6e:	ffff                	0xffff
    2f70:	0000                	unimp
    2f72:	0000                	unimp
    2f74:	0000                	unimp
    2f76:	ffff                	0xffff
    2f78:	00ff                	0xff
    2f7a:	0000                	unimp
    2f7c:	0000                	unimp
    2f7e:	ffff                	0xffff
    2f80:	0000                	unimp
    2f82:	0000                	unimp
    2f84:	0000                	unimp
    2f86:	00ff                	0xff
	...
    2f90:	00ff                	0xff
    2f92:	0000                	unimp
    2f94:	ff00                	fsw	fs0,56(a4)
    2f96:	0000                	unimp
    2f98:	00ff                	0xff
    2f9a:	0000                	unimp
    2f9c:	0000                	unimp
    2f9e:	00ff                	0xff
    2fa0:	0000                	unimp
    2fa2:	0000                	unimp
    2fa4:	0000                	unimp
    2fa6:	ff00                	fsw	fs0,56(a4)
    2fa8:	0000                	unimp
    2faa:	0000                	unimp
    2fac:	ff00                	fsw	fs0,56(a4)
    2fae:	0000                	unimp
    2fb0:	00ff                	0xff
    2fb2:	0000                	unimp
    2fb4:	0000                	unimp
    2fb6:	ff00                	fsw	fs0,56(a4)
    2fb8:	0000                	unimp
    2fba:	0000                	unimp
    2fbc:	00ff                	0xff
    2fbe:	00ff                	0xff
    2fc0:	00ff                	0xff
    2fc2:	0000                	unimp
    2fc4:	ff00                	fsw	fs0,56(a4)
    2fc6:	0000                	unimp
    2fc8:	00ff                	0xff
    2fca:	0000                	unimp
    2fcc:	0000                	unimp
    2fce:	ffff                	0xffff
    2fd0:	0000                	unimp
    2fd2:	0000                	unimp
    2fd4:	ff00                	fsw	fs0,56(a4)
	...
    2fde:	0000                	unimp
    2fe0:	00ff                	0xff
    2fe2:	0000                	unimp
    2fe4:	ff00                	fsw	fs0,56(a4)
    2fe6:	0000                	unimp
    2fe8:	0000                	unimp
    2fea:	0000                	unimp
    2fec:	ff00                	fsw	fs0,56(a4)
    2fee:	ffff                	0xffff
    2ff0:	0000                	unimp
    2ff2:	0000                	unimp
    2ff4:	0000                	unimp
    2ff6:	ff00                	fsw	fs0,56(a4)
    2ff8:	0000                	unimp
    2ffa:	0000                	unimp
    2ffc:	0000                	unimp
    2ffe:	ffff                	0xffff
    3000:	0000                	unimp
    3002:	0000                	unimp
    3004:	0000                	unimp
    3006:	00ff                	0xff
    3008:	0000                	unimp
    300a:	0000                	unimp
    300c:	ff00                	fsw	fs0,56(a4)
    300e:	ff00                	fsw	fs0,56(a4)
    3010:	0000                	unimp
    3012:	0000                	unimp
    3014:	00ff                	0xff
    3016:	0000                	unimp
    3018:	00ff                	0xff
    301a:	0000                	unimp
    301c:	0000                	unimp
    301e:	00ff                	0xff
    3020:	0000                	unimp
    3022:	0000                	unimp
    3024:	ff00                	fsw	fs0,56(a4)
    3026:	ffff                	0xffff
    3028:	00ff                	0xff
    302a:	0000                	unimp
    302c:	0000                	unimp
    302e:	00ff                	0xff
    3030:	0000                	unimp
    3032:	0000                	unimp
    3034:	0000                	unimp
    3036:	00ff                	0xff
    3038:	0000                	unimp
    303a:	0000                	unimp
    303c:	0000                	unimp
    303e:	00ff                	0xff
	...
    304c:	ff00                	fsw	fs0,56(a4)
    304e:	0000                	unimp
    3050:	00ff                	0xff
	...
    308e:	ffff                	0xffff
	...
    30a4:	ff00                	fsw	fs0,56(a4)
    30a6:	00ff                	0xff
	...
    30d4:	ff00                	fsw	fs0,56(a4)
	...
    30de:	0000                	unimp
    30e0:	00ff                	0xff
	...
    311a:	0000                	unimp
    311c:	ffff                	0xffff
	...
    312e:	ff00                	fsw	fs0,56(a4)
    3130:	0000                	unimp
    3132:	0000                	unimp
    3134:	0000                	unimp
    3136:	00ff                	0xff
    3138:	0000                	unimp
    313a:	0000                	unimp
    313c:	ff00                	fsw	fs0,56(a4)
	...
    314e:	ffff                	0xffff
    3150:	0000                	unimp
	...

00003154 <__clz_tab>:
    3154:	0100                	addi	s0,sp,128
    3156:	0202                	c.slli64	tp
    3158:	03030303          	lb	t1,48(t1)
    315c:	0404                	addi	s1,sp,512
    315e:	0404                	addi	s1,sp,512
    3160:	0404                	addi	s1,sp,512
    3162:	0404                	addi	s1,sp,512
    3164:	0505                	addi	a0,a0,1
    3166:	0505                	addi	a0,a0,1
    3168:	0505                	addi	a0,a0,1
    316a:	0505                	addi	a0,a0,1
    316c:	0505                	addi	a0,a0,1
    316e:	0505                	addi	a0,a0,1
    3170:	0505                	addi	a0,a0,1
    3172:	0505                	addi	a0,a0,1
    3174:	0606                	slli	a2,a2,0x1
    3176:	0606                	slli	a2,a2,0x1
    3178:	0606                	slli	a2,a2,0x1
    317a:	0606                	slli	a2,a2,0x1
    317c:	0606                	slli	a2,a2,0x1
    317e:	0606                	slli	a2,a2,0x1
    3180:	0606                	slli	a2,a2,0x1
    3182:	0606                	slli	a2,a2,0x1
    3184:	0606                	slli	a2,a2,0x1
    3186:	0606                	slli	a2,a2,0x1
    3188:	0606                	slli	a2,a2,0x1
    318a:	0606                	slli	a2,a2,0x1
    318c:	0606                	slli	a2,a2,0x1
    318e:	0606                	slli	a2,a2,0x1
    3190:	0606                	slli	a2,a2,0x1
    3192:	0606                	slli	a2,a2,0x1
    3194:	07070707          	0x7070707
    3198:	07070707          	0x7070707
    319c:	07070707          	0x7070707
    31a0:	07070707          	0x7070707
    31a4:	07070707          	0x7070707
    31a8:	07070707          	0x7070707
    31ac:	07070707          	0x7070707
    31b0:	07070707          	0x7070707
    31b4:	07070707          	0x7070707
    31b8:	07070707          	0x7070707
    31bc:	07070707          	0x7070707
    31c0:	07070707          	0x7070707
    31c4:	07070707          	0x7070707
    31c8:	07070707          	0x7070707
    31cc:	07070707          	0x7070707
    31d0:	07070707          	0x7070707
    31d4:	0808                	addi	a0,sp,16
    31d6:	0808                	addi	a0,sp,16
    31d8:	0808                	addi	a0,sp,16
    31da:	0808                	addi	a0,sp,16
    31dc:	0808                	addi	a0,sp,16
    31de:	0808                	addi	a0,sp,16
    31e0:	0808                	addi	a0,sp,16
    31e2:	0808                	addi	a0,sp,16
    31e4:	0808                	addi	a0,sp,16
    31e6:	0808                	addi	a0,sp,16
    31e8:	0808                	addi	a0,sp,16
    31ea:	0808                	addi	a0,sp,16
    31ec:	0808                	addi	a0,sp,16
    31ee:	0808                	addi	a0,sp,16
    31f0:	0808                	addi	a0,sp,16
    31f2:	0808                	addi	a0,sp,16
    31f4:	0808                	addi	a0,sp,16
    31f6:	0808                	addi	a0,sp,16
    31f8:	0808                	addi	a0,sp,16
    31fa:	0808                	addi	a0,sp,16
    31fc:	0808                	addi	a0,sp,16
    31fe:	0808                	addi	a0,sp,16
    3200:	0808                	addi	a0,sp,16
    3202:	0808                	addi	a0,sp,16
    3204:	0808                	addi	a0,sp,16
    3206:	0808                	addi	a0,sp,16
    3208:	0808                	addi	a0,sp,16
    320a:	0808                	addi	a0,sp,16
    320c:	0808                	addi	a0,sp,16
    320e:	0808                	addi	a0,sp,16
    3210:	0808                	addi	a0,sp,16
    3212:	0808                	addi	a0,sp,16
    3214:	0808                	addi	a0,sp,16
    3216:	0808                	addi	a0,sp,16
    3218:	0808                	addi	a0,sp,16
    321a:	0808                	addi	a0,sp,16
    321c:	0808                	addi	a0,sp,16
    321e:	0808                	addi	a0,sp,16
    3220:	0808                	addi	a0,sp,16
    3222:	0808                	addi	a0,sp,16
    3224:	0808                	addi	a0,sp,16
    3226:	0808                	addi	a0,sp,16
    3228:	0808                	addi	a0,sp,16
    322a:	0808                	addi	a0,sp,16
    322c:	0808                	addi	a0,sp,16
    322e:	0808                	addi	a0,sp,16
    3230:	0808                	addi	a0,sp,16
    3232:	0808                	addi	a0,sp,16
    3234:	0808                	addi	a0,sp,16
    3236:	0808                	addi	a0,sp,16
    3238:	0808                	addi	a0,sp,16
    323a:	0808                	addi	a0,sp,16
    323c:	0808                	addi	a0,sp,16
    323e:	0808                	addi	a0,sp,16
    3240:	0808                	addi	a0,sp,16
    3242:	0808                	addi	a0,sp,16
    3244:	0808                	addi	a0,sp,16
    3246:	0808                	addi	a0,sp,16
    3248:	0808                	addi	a0,sp,16
    324a:	0808                	addi	a0,sp,16
    324c:	0808                	addi	a0,sp,16
    324e:	0808                	addi	a0,sp,16
    3250:	0808                	addi	a0,sp,16
    3252:	0808                	addi	a0,sp,16
    3254:	72617453          	0x72617453
    3258:	6974                	flw	fa3,84(a0)
    325a:	676e                	flw	fa4,216(sp)
    325c:	2e2e                	fld	ft8,200(sp)
    325e:	0d2e                	slli	s10,s10,0xb
    3260:	000a                	c.slli	zero,0x2
    3262:	0000                	unimp
    3264:	0a0d                	addi	s4,s4,3
    3266:	654e                	flw	fa0,208(sp)
    3268:	694e6f6b          	0x694e6f6b
    326c:	5b20                	lw	s0,112(a4)
    326e:	3076                	fld	ft0,376(sp)
    3270:	3130                	fld	fa2,96(a0)
    3272:	205d                	jal	3318 <__init_array_end+0x44>
    3274:	3356525b          	0x3356525b
    3278:	4532                	lw	a0,12(sp)
    327a:	205d                	jal	3320 <__init_array_end+0x4c>
    327c:	0a0d                	addi	s4,s4,3
    327e:	a9c2                	fsd	fa6,208(sp)
    3280:	3220                	fld	fs0,96(a2)
    3282:	3230                	fld	fa2,96(a2)
    3284:	2031                	jal	3290 <__clz_tab+0x13c>
    3286:	6e45                	lui	t3,0x11
    3288:	206e6967          	0x206e6967
    328c:	616c6943          	fmadd.s	fs2,fs8,fs6,fa2,unknown
    3290:	0d6e7573          	csrrci	a0,0xd6,28
    3294:	000a                	c.slli	zero,0x2
    3296:	0000                	unimp
    3298:	3130                	fld	fa2,96(a0)
    329a:	3332                	fld	ft6,296(sp)
    329c:	3534                	fld	fa3,104(a0)
    329e:	3736                	fld	fa4,360(sp)
    32a0:	3938                	fld	fa4,112(a0)
    32a2:	4241                	li	tp,16
    32a4:	46454443          	fmadd.q	fs0,fa0,ft4,fs0,rmm
    32a8:	0000                	unimp
    32aa:	0000                	unimp
    32ac:	2020                	fld	fs0,64(s0)
    32ae:	2020                	fld	fs0,64(s0)
    32b0:	2020                	fld	fs0,64(s0)
    32b2:	2020                	fld	fs0,64(s0)
    32b4:	2020                	fld	fs0,64(s0)
    32b6:	2020                	fld	fs0,64(s0)
    32b8:	2020                	fld	fs0,64(s0)
    32ba:	2020                	fld	fs0,64(s0)
    32bc:	2020                	fld	fs0,64(s0)
    32be:	0020                	addi	s0,sp,8
    32c0:	3130                	fld	fa2,96(a0)
    32c2:	3332                	fld	ft6,296(sp)
    32c4:	3534                	fld	fa3,104(a0)
    32c6:	3736                	fld	fa4,360(sp)
    32c8:	3938                	fld	fa4,112(a0)
	...

Disassembly of section .srodata:

000032cc <_global_impure_ptr>:
    32cc:	3570                	fld	fa2,232(a0)
	...

Disassembly of section .init_array:

000032d0 <__init_array_start>:
    32d0:	1930                	addi	a2,sp,184
	...

Disassembly of section .eh_frame:

000032d4 <.eh_frame>:
    32d4:	0010                	0x10
    32d6:	0000                	unimp
    32d8:	0000                	unimp
    32da:	0000                	unimp
    32dc:	00527a03          	0x527a03
    32e0:	7c01                	lui	s8,0xfffe0
    32e2:	0101                	addi	sp,sp,0
    32e4:	00020d1b          	0x20d1b
    32e8:	0010                	0x10
    32ea:	0000                	unimp
    32ec:	0018                	0x18
    32ee:	0000                	unimp
    32f0:	cd10                	sw	a2,24(a0)
    32f2:	ffff                	0xffff
    32f4:	0064                	addi	s1,sp,12
    32f6:	0000                	unimp
    32f8:	0000                	unimp
    32fa:	0000                	unimp
    32fc:	0010                	0x10
    32fe:	0000                	unimp
    3300:	002c                	addi	a1,sp,8
    3302:	0000                	unimp
    3304:	cd60                	sw	s0,92(a0)
    3306:	ffff                	0xffff
	...
    3310:	0014                	0x14
    3312:	0000                	unimp
    3314:	0040                	addi	s0,sp,4
    3316:	0000                	unimp
    3318:	d538                	sw	a4,104(a0)
    331a:	ffff                	0xffff
    331c:	00a8                	addi	a0,sp,72
    331e:	0000                	unimp
    3320:	5400                	lw	s0,40(s0)
    3322:	200e                	fld	ft0,192(sp)
    3324:	9002                	ebreak
    3326:	000e                	c.slli	zero,0x3
    3328:	001c                	0x1c
    332a:	0000                	unimp
    332c:	0058                	addi	a4,sp,4
    332e:	0000                	unimp
    3330:	d5c8                	sw	a0,44(a1)
    3332:	ffff                	0xffff
    3334:	0074                	addi	a3,sp,12
    3336:	0000                	unimp
    3338:	4c00                	lw	s0,24(s0)
    333a:	300e                	fld	ft0,224(sp)
    333c:	8158                	0x8158
