
./BOOT.elf:     file format elf32-littleriscv
2000413c:	0107d713          	srli	a4,a5,0x10
20004140:	0187d793          	srli	a5,a5,0x18
20004144:	22f401a3          	sb	a5,547(s0)
20004148:	01042783          	lw	a5,16(s0)
2000414c:	02442603          	lw	a2,36(s0)
20004150:	22e40123          	sb	a4,546(s0)
20004154:	00144503          	lbu	a0,1(s0)
20004158:	0087d713          	srli	a4,a5,0x8
2000415c:	07200693          	li	a3,114
20004160:	22f40223          	sb	a5,548(s0)
20004164:	22e402a3          	sb	a4,549(s0)
20004168:	00160613          	addi	a2,a2,1
2000416c:	0107d713          	srli	a4,a5,0x10
20004170:	0187d793          	srli	a5,a5,0x18
20004174:	20d40e23          	sb	a3,540(s0)
20004178:	20d40ea3          	sb	a3,541(s0)
2000417c:	03340c23          	sb	s3,56(s0)
20004180:	03340ca3          	sb	s3,57(s0)
20004184:	22e40323          	sb	a4,550(s0)
20004188:	22f403a3          	sb	a5,551(s0)
2000418c:	02c42a23          	sw	a2,52(s0)
20004190:	00100693          	li	a3,1
20004194:	00090593          	mv	a1,s2
20004198:	3bd000ef          	jal	ra,20004d54 <disk_write>
2000419c:	00040223          	sb	zero,4(s0)
200041a0:	00144503          	lbu	a0,1(s0)
200041a4:	00000613          	li	a2,0
200041a8:	00000593          	li	a1,0
200041ac:	3e9000ef          	jal	ra,20004d94 <disk_ioctl>
200041b0:	00a03533          	snez	a0,a0
200041b4:	0104c783          	lbu	a5,16(s1)
200041b8:	fbf7f793          	andi	a5,a5,-65
200041bc:	00f48823          	sb	a5,16(s1)
200041c0:	02c12083          	lw	ra,44(sp)
200041c4:	02812403          	lw	s0,40(sp)
200041c8:	02412483          	lw	s1,36(sp)
200041cc:	02012903          	lw	s2,32(sp)
200041d0:	01c12983          	lw	s3,28(sp)
200041d4:	03010113          	addi	sp,sp,48
200041d8:	00008067          	ret

200041dc <f_close>:
200041dc:	fe010113          	addi	sp,sp,-32
200041e0:	00812c23          	sw	s0,24(sp)
200041e4:	00112e23          	sw	ra,28(sp)
200041e8:	00050413          	mv	s0,a0
200041ec:	dd5ff0ef          	jal	ra,20003fc0 <f_sync>
200041f0:	00051c63          	bnez	a0,20004208 <f_close+0x2c>
200041f4:	00c10593          	addi	a1,sp,12
200041f8:	00040513          	mv	a0,s0
200041fc:	d11fd0ef          	jal	ra,20001f0c <_ZL8validateP7FFOBJIDPP5FATFS>
20004200:	00051463          	bnez	a0,20004208 <f_close+0x2c>
20004204:	00042023          	sw	zero,0(s0)
20004208:	01c12083          	lw	ra,28(sp)
2000420c:	01812403          	lw	s0,24(sp)
20004210:	02010113          	addi	sp,sp,32
20004214:	00008067          	ret

20004218 <f_lseek>:
20004218:	fb010113          	addi	sp,sp,-80
2000421c:	04912223          	sw	s1,68(sp)
20004220:	00058493          	mv	s1,a1
20004224:	01c10593          	addi	a1,sp,28
20004228:	04812423          	sw	s0,72(sp)
2000422c:	05212023          	sw	s2,64(sp)
20004230:	04112623          	sw	ra,76(sp)
20004234:	03312e23          	sw	s3,60(sp)
20004238:	03412c23          	sw	s4,56(sp)
2000423c:	03512a23          	sw	s5,52(sp)
20004240:	03612823          	sw	s6,48(sp)
20004244:	03712623          	sw	s7,44(sp)
20004248:	03812423          	sw	s8,40(sp)
2000424c:	03912223          	sw	s9,36(sp)
20004250:	00050413          	mv	s0,a0
20004254:	cb9fd0ef          	jal	ra,20001f0c <_ZL8validateP7FFOBJIDPP5FATFS>
20004258:	00050913          	mv	s2,a0
2000425c:	06051263          	bnez	a0,200042c0 <f_lseek+0xa8>
20004260:	01144903          	lbu	s2,17(s0)
20004264:	04091e63          	bnez	s2,200042c0 <f_lseek+0xa8>
20004268:	02842783          	lw	a5,40(s0)
2000426c:	18078863          	beqz	a5,200043fc <f_lseek+0x1e4>
20004270:	fff00713          	li	a4,-1
20004274:	0ce49e63          	bne	s1,a4,20004350 <f_lseek+0x138>
20004278:	00842a03          	lw	s4,8(s0)
2000427c:	0007ab83          	lw	s7,0(a5)
20004280:	00478993          	addi	s3,a5,4
20004284:	00200493          	li	s1,2
20004288:	0a0a0a63          	beqz	s4,2000433c <f_lseek+0x124>
2000428c:	00100c13          	li	s8,1
20004290:	fff00c93          	li	s9,-1
20004294:	00000b13          	li	s6,0
20004298:	000a0513          	mv	a0,s4
2000429c:	00050a93          	mv	s5,a0
200042a0:	00050593          	mv	a1,a0
200042a4:	00042503          	lw	a0,0(s0)
200042a8:	001b0b13          	addi	s6,s6,1
200042ac:	d5cfe0ef          	jal	ra,20002808 <_ZL7get_fatP7FFOBJIDm.isra.0>
200042b0:	04ac6863          	bltu	s8,a0,20004300 <f_lseek+0xe8>
200042b4:	00200793          	li	a5,2
200042b8:	00f408a3          	sb	a5,17(s0)
200042bc:	00200913          	li	s2,2
200042c0:	04c12083          	lw	ra,76(sp)
200042c4:	04812403          	lw	s0,72(sp)
200042c8:	04412483          	lw	s1,68(sp)
200042cc:	03c12983          	lw	s3,60(sp)
200042d0:	03812a03          	lw	s4,56(sp)
200042d4:	03412a83          	lw	s5,52(sp)
200042d8:	03012b03          	lw	s6,48(sp)
200042dc:	02c12b83          	lw	s7,44(sp)
200042e0:	02812c03          	lw	s8,40(sp)
200042e4:	02412c83          	lw	s9,36(sp)
200042e8:	00090513          	mv	a0,s2
200042ec:	04012903          	lw	s2,64(sp)
200042f0:	05010113          	addi	sp,sp,80
200042f4:	00008067          	ret
200042f8:	00050a13          	mv	s4,a0
200042fc:	f99ff06f          	j	20004294 <f_lseek+0x7c>
20004300:	01951a63          	bne	a0,s9,20004314 <f_lseek+0xfc>
20004304:	00100793          	li	a5,1
20004308:	00f408a3          	sb	a5,17(s0)
2000430c:	00100913          	li	s2,1
20004310:	fb1ff06f          	j	200042c0 <f_lseek+0xa8>
20004314:	001a8a93          	addi	s5,s5,1
20004318:	f8aa82e3          	beq	s5,a0,2000429c <f_lseek+0x84>
2000431c:	00248493          	addi	s1,s1,2
20004320:	009be863          	bltu	s7,s1,20004330 <f_lseek+0x118>
20004324:	0169a023          	sw	s6,0(s3)
20004328:	0149a223          	sw	s4,4(s3)
2000432c:	00898993          	addi	s3,s3,8
20004330:	01c12783          	lw	a5,28(sp)
20004334:	01c7a783          	lw	a5,28(a5)
20004338:	fcf560e3          	bltu	a0,a5,200042f8 <f_lseek+0xe0>
2000433c:	02842783          	lw	a5,40(s0)
20004340:	0097a023          	sw	s1,0(a5)
20004344:	269be263          	bltu	s7,s1,200045a8 <f_lseek+0x390>
20004348:	0009a023          	sw	zero,0(s3)
2000434c:	f75ff06f          	j	200042c0 <f_lseek+0xa8>
20004350:	00c42983          	lw	s3,12(s0)
20004354:	0134f463          	bgeu	s1,s3,2000435c <f_lseek+0x144>
20004358:	00048993          	mv	s3,s1
2000435c:	01342a23          	sw	s3,20(s0)
20004360:	f60980e3          	beqz	s3,200042c0 <f_lseek+0xa8>
20004364:	fff98493          	addi	s1,s3,-1
20004368:	00048593          	mv	a1,s1
2000436c:	00040513          	mv	a0,s0
20004370:	a51fd0ef          	jal	ra,20001dc0 <_ZL10clmt_clustP3FILm>
20004374:	01c12a03          	lw	s4,28(sp)
20004378:	00050593          	mv	a1,a0
2000437c:	00a42c23          	sw	a0,24(s0)
20004380:	000a0513          	mv	a0,s4
20004384:	a11fd0ef          	jal	ra,20001d94 <_ZL9clst2sectP5FATFSm>
20004388:	f20506e3          	beqz	a0,200042b4 <f_lseek+0x9c>
2000438c:	1ff9f993          	andi	s3,s3,511
20004390:	00aa5783          	lhu	a5,10(s4)
20004394:	f20986e3          	beqz	s3,200042c0 <f_lseek+0xa8>
20004398:	0094d493          	srli	s1,s1,0x9
2000439c:	fff78793          	addi	a5,a5,-1
200043a0:	01c42603          	lw	a2,28(s0)
200043a4:	00f4f4b3          	and	s1,s1,a5
200043a8:	00a484b3          	add	s1,s1,a0
200043ac:	f0960ae3          	beq	a2,s1,200042c0 <f_lseek+0xa8>
200043b0:	01040783          	lb	a5,16(s0)
200043b4:	001a4503          	lbu	a0,1(s4)
200043b8:	02c40593          	addi	a1,s0,44
200043bc:	0207d263          	bgez	a5,200043e0 <f_lseek+0x1c8>
200043c0:	00100693          	li	a3,1
200043c4:	00b12623          	sw	a1,12(sp)
200043c8:	18d000ef          	jal	ra,20004d54 <disk_write>
200043cc:	f2051ce3          	bnez	a0,20004304 <f_lseek+0xec>
200043d0:	01044783          	lbu	a5,16(s0)
200043d4:	00c12583          	lw	a1,12(sp)
200043d8:	07f7f793          	andi	a5,a5,127
200043dc:	00f40823          	sb	a5,16(s0)
200043e0:	001a4503          	lbu	a0,1(s4)
200043e4:	00100693          	li	a3,1
200043e8:	00048613          	mv	a2,s1
200043ec:	129000ef          	jal	ra,20004d14 <disk_read>
200043f0:	f0051ae3          	bnez	a0,20004304 <f_lseek+0xec>
200043f4:	00942e23          	sw	s1,28(s0)
200043f8:	ec9ff06f          	j	200042c0 <f_lseek+0xa8>
200043fc:	00c42683          	lw	a3,12(s0)
20004400:	01442783          	lw	a5,20(s0)
20004404:	0496fc63          	bgeu	a3,s1,2000445c <f_lseek+0x244>
20004408:	01044703          	lbu	a4,16(s0)
2000440c:	00277713          	andi	a4,a4,2
20004410:	04070463          	beqz	a4,20004458 <f_lseek+0x240>
20004414:	00042a23          	sw	zero,20(s0)
20004418:	01c12a03          	lw	s4,28(sp)
2000441c:	00aa5983          	lhu	s3,10(s4)
20004420:	00999993          	slli	s3,s3,0x9
20004424:	0a078a63          	beqz	a5,200044d8 <f_lseek+0x2c0>
20004428:	fff78793          	addi	a5,a5,-1
2000442c:	fff48713          	addi	a4,s1,-1
20004430:	03375733          	divu	a4,a4,s3
20004434:	0337d6b3          	divu	a3,a5,s3
20004438:	0ad76063          	bltu	a4,a3,200044d8 <f_lseek+0x2c0>
2000443c:	41300733          	neg	a4,s3
20004440:	01842583          	lw	a1,24(s0)
20004444:	00f777b3          	and	a5,a4,a5
20004448:	00f42a23          	sw	a5,20(s0)
2000444c:	40f484b3          	sub	s1,s1,a5
20004450:	00058a63          	beqz	a1,20004464 <f_lseek+0x24c>
20004454:	0900006f          	j	200044e4 <f_lseek+0x2cc>
20004458:	00068493          	mv	s1,a3
2000445c:	00042a23          	sw	zero,20(s0)
20004460:	fa049ce3          	bnez	s1,20004418 <f_lseek+0x200>
20004464:	00000493          	li	s1,0
20004468:	01442783          	lw	a5,20(s0)
2000446c:	00c42703          	lw	a4,12(s0)
20004470:	00f77a63          	bgeu	a4,a5,20004484 <f_lseek+0x26c>
20004474:	01044703          	lbu	a4,16(s0)
20004478:	00f42623          	sw	a5,12(s0)
2000447c:	04076713          	ori	a4,a4,64
20004480:	00e40823          	sb	a4,16(s0)
20004484:	1ff7f793          	andi	a5,a5,511
20004488:	e2078ce3          	beqz	a5,200042c0 <f_lseek+0xa8>
2000448c:	01c42603          	lw	a2,28(s0)
20004490:	e29608e3          	beq	a2,s1,200042c0 <f_lseek+0xa8>
20004494:	01c12983          	lw	s3,28(sp)
20004498:	01040783          	lb	a5,16(s0)
2000449c:	02c40593          	addi	a1,s0,44
200044a0:	0019c503          	lbu	a0,1(s3)
200044a4:	0207d263          	bgez	a5,200044c8 <f_lseek+0x2b0>
200044a8:	00100693          	li	a3,1
200044ac:	00b12623          	sw	a1,12(sp)
200044b0:	0a5000ef          	jal	ra,20004d54 <disk_write>
200044b4:	e40518e3          	bnez	a0,20004304 <f_lseek+0xec>
200044b8:	01044783          	lbu	a5,16(s0)
200044bc:	00c12583          	lw	a1,12(sp)
200044c0:	07f7f793          	andi	a5,a5,127
200044c4:	00f40823          	sb	a5,16(s0)
200044c8:	0019c503          	lbu	a0,1(s3)
200044cc:	00100693          	li	a3,1
200044d0:	00048613          	mv	a2,s1
200044d4:	f19ff06f          	j	200043ec <f_lseek+0x1d4>
200044d8:	00842583          	lw	a1,8(s0)
200044dc:	04058263          	beqz	a1,20004520 <f_lseek+0x308>
200044e0:	00b42c23          	sw	a1,24(s0)
200044e4:	fff00a93          	li	s5,-1
200044e8:	00100b13          	li	s6,1
200044ec:	01442783          	lw	a5,20(s0)
200044f0:	0499ee63          	bltu	s3,s1,2000454c <f_lseek+0x334>
200044f4:	01442783          	lw	a5,20(s0)
200044f8:	009787b3          	add	a5,a5,s1
200044fc:	00f42a23          	sw	a5,20(s0)
20004500:	1ff4f793          	andi	a5,s1,511
20004504:	f60780e3          	beqz	a5,20004464 <f_lseek+0x24c>
20004508:	000a0513          	mv	a0,s4
2000450c:	889fd0ef          	jal	ra,20001d94 <_ZL9clst2sectP5FATFSm>
20004510:	da0502e3          	beqz	a0,200042b4 <f_lseek+0x9c>
20004514:	0094d493          	srli	s1,s1,0x9
20004518:	00a484b3          	add	s1,s1,a0
2000451c:	f4dff06f          	j	20004468 <f_lseek+0x250>
20004520:	00000593          	li	a1,0
20004524:	00040513          	mv	a0,s0
20004528:	c30fe0ef          	jal	ra,20002958 <_ZL12create_chainP7FFOBJIDm>
2000452c:	00100793          	li	a5,1
20004530:	00050593          	mv	a1,a0
20004534:	d8f500e3          	beq	a0,a5,200042b4 <f_lseek+0x9c>
20004538:	fff00793          	li	a5,-1
2000453c:	dcf504e3          	beq	a0,a5,20004304 <f_lseek+0xec>
20004540:	00a42423          	sw	a0,8(s0)
20004544:	00a42c23          	sw	a0,24(s0)
20004548:	f09ff06f          	j	20004450 <f_lseek+0x238>
2000454c:	00f987b3          	add	a5,s3,a5
20004550:	00f42a23          	sw	a5,20(s0)
20004554:	01044783          	lbu	a5,16(s0)
20004558:	41348bb3          	sub	s7,s1,s3
2000455c:	0027f793          	andi	a5,a5,2
20004560:	00078e63          	beqz	a5,2000457c <f_lseek+0x364>
20004564:	00040513          	mv	a0,s0
20004568:	bf0fe0ef          	jal	ra,20002958 <_ZL12create_chainP7FFOBJIDm>
2000456c:	00050493          	mv	s1,a0
20004570:	00051c63          	bnez	a0,20004588 <f_lseek+0x370>
20004574:	00000593          	li	a1,0
20004578:	f7dff06f          	j	200044f4 <f_lseek+0x2dc>
2000457c:	00042503          	lw	a0,0(s0)
20004580:	a88fe0ef          	jal	ra,20002808 <_ZL7get_fatP7FFOBJIDm.isra.0>
20004584:	00050493          	mv	s1,a0
20004588:	d7548ee3          	beq	s1,s5,20004304 <f_lseek+0xec>
2000458c:	d29b74e3          	bgeu	s6,s1,200042b4 <f_lseek+0x9c>
20004590:	01ca2783          	lw	a5,28(s4)
20004594:	d2f4f0e3          	bgeu	s1,a5,200042b4 <f_lseek+0x9c>
20004598:	00942c23          	sw	s1,24(s0)
2000459c:	00048593          	mv	a1,s1
200045a0:	000b8493          	mv	s1,s7
200045a4:	f49ff06f          	j	200044ec <f_lseek+0x2d4>
200045a8:	01100913          	li	s2,17
200045ac:	d15ff06f          	j	200042c0 <f_lseek+0xa8>

200045b0 <f_opendir>:
200045b0:	fd010113          	addi	sp,sp,-48
200045b4:	02112623          	sw	ra,44(sp)
200045b8:	02812423          	sw	s0,40(sp)
200045bc:	02912223          	sw	s1,36(sp)
200045c0:	00b12623          	sw	a1,12(sp)
200045c4:	0a050063          	beqz	a0,20004664 <f_opendir+0xb4>
200045c8:	00050413          	mv	s0,a0
200045cc:	00000613          	li	a2,0
200045d0:	01c10593          	addi	a1,sp,28
200045d4:	00c10513          	addi	a0,sp,12
200045d8:	e1dfd0ef          	jal	ra,200023f4 <_ZL12mount_volumePPKcPP5FATFSh>
200045dc:	02051463          	bnez	a0,20004604 <f_opendir+0x54>
200045e0:	01c12483          	lw	s1,28(sp)
200045e4:	00c12583          	lw	a1,12(sp)
200045e8:	00040513          	mv	a0,s0
200045ec:	00942023          	sw	s1,0(s0)
200045f0:	a5dfe0ef          	jal	ra,2000304c <_ZL11follow_pathP3DIRPKc>
200045f4:	00050c63          	beqz	a0,2000460c <f_opendir+0x5c>
200045f8:	00400793          	li	a5,4
200045fc:	00f51463          	bne	a0,a5,20004604 <f_opendir+0x54>
20004600:	00500513          	li	a0,5
20004604:	00042023          	sw	zero,0(s0)
20004608:	0480006f          	j	20004650 <f_opendir+0xa0>
2000460c:	02b40783          	lb	a5,43(s0)
20004610:	0207c063          	bltz	a5,20004630 <f_opendir+0x80>
20004614:	00644783          	lbu	a5,6(s0)
20004618:	0107f793          	andi	a5,a5,16
2000461c:	fe0782e3          	beqz	a5,20004600 <f_opendir+0x50>
20004620:	0004c503          	lbu	a0,0(s1)
20004624:	01c42583          	lw	a1,28(s0)
20004628:	9a8fe0ef          	jal	ra,200027d0 <_ZL8ld_clustP5FATFSPKh.isra.0>
2000462c:	00a42423          	sw	a0,8(s0)
20004630:	0064d783          	lhu	a5,6(s1)
20004634:	00000593          	li	a1,0
20004638:	00040513          	mv	a0,s0
2000463c:	00f41223          	sh	a5,4(s0)
20004640:	e70fe0ef          	jal	ra,20002cb0 <_ZL7dir_sdiP3DIRm>
20004644:	00400793          	li	a5,4
20004648:	faf50ce3          	beq	a0,a5,20004600 <f_opendir+0x50>
2000464c:	fa051ce3          	bnez	a0,20004604 <f_opendir+0x54>
20004650:	02c12083          	lw	ra,44(sp)
20004654:	02812403          	lw	s0,40(sp)
20004658:	02412483          	lw	s1,36(sp)
2000465c:	03010113          	addi	sp,sp,48
20004660:	00008067          	ret
20004664:	00900513          	li	a0,9
20004668:	fe9ff06f          	j	20004650 <f_opendir+0xa0>

2000466c <f_closedir>:
2000466c:	fe010113          	addi	sp,sp,-32
20004670:	00c10593          	addi	a1,sp,12
20004674:	00812c23          	sw	s0,24(sp)
20004678:	00112e23          	sw	ra,28(sp)
2000467c:	00050413          	mv	s0,a0
20004680:	88dfd0ef          	jal	ra,20001f0c <_ZL8validateP7FFOBJIDPP5FATFS>
20004684:	00051463          	bnez	a0,2000468c <f_closedir+0x20>
20004688:	00042023          	sw	zero,0(s0)
2000468c:	01c12083          	lw	ra,28(sp)
20004690:	01812403          	lw	s0,24(sp)
20004694:	02010113          	addi	sp,sp,32
20004698:	00008067          	ret

2000469c <f_readdir>:
2000469c:	fb010113          	addi	sp,sp,-80
200046a0:	04912223          	sw	s1,68(sp)
200046a4:	00058493          	mv	s1,a1
200046a8:	00c10593          	addi	a1,sp,12
200046ac:	04812423          	sw	s0,72(sp)
200046b0:	05212023          	sw	s2,64(sp)
200046b4:	04112623          	sw	ra,76(sp)
200046b8:	03312e23          	sw	s3,60(sp)
200046bc:	03412c23          	sw	s4,56(sp)
200046c0:	03512a23          	sw	s5,52(sp)
200046c4:	03612823          	sw	s6,48(sp)
200046c8:	03712623          	sw	s7,44(sp)
200046cc:	03812423          	sw	s8,40(sp)
200046d0:	03912223          	sw	s9,36(sp)
200046d4:	03a12023          	sw	s10,32(sp)
200046d8:	01b12e23          	sw	s11,28(sp)
200046dc:	00050413          	mv	s0,a0
200046e0:	82dfd0ef          	jal	ra,20001f0c <_ZL8validateP7FFOBJIDPP5FATFS>
200046e4:	00050913          	mv	s2,a0
200046e8:	3c051e63          	bnez	a0,20004ac4 <f_readdir+0x428>
200046ec:	04049463          	bnez	s1,20004734 <f_readdir+0x98>
200046f0:	00040513          	mv	a0,s0
200046f4:	04812403          	lw	s0,72(sp)
200046f8:	04c12083          	lw	ra,76(sp)
200046fc:	04412483          	lw	s1,68(sp)
20004700:	04012903          	lw	s2,64(sp)
20004704:	03c12983          	lw	s3,60(sp)
20004708:	03812a03          	lw	s4,56(sp)
2000470c:	03412a83          	lw	s5,52(sp)
20004710:	03012b03          	lw	s6,48(sp)
20004714:	02c12b83          	lw	s7,44(sp)
20004718:	02812c03          	lw	s8,40(sp)
2000471c:	02412c83          	lw	s9,36(sp)
20004720:	02012d03          	lw	s10,32(sp)
20004724:	01c12d83          	lw	s11,28(sp)
20004728:	00000593          	li	a1,0
2000472c:	05010113          	addi	sp,sp,80
20004730:	d80fe06f          	j	20002cb0 <_ZL7dir_sdiP3DIRm>
20004734:	00042a03          	lw	s4,0(s0)
20004738:	0ff00993          	li	s3,255
2000473c:	0ff00c93          	li	s9,255
20004740:	0e500a93          	li	s5,229
20004744:	02e00b13          	li	s6,46
20004748:	00800b93          	li	s7,8
2000474c:	00f00c13          	li	s8,15
20004750:	01842583          	lw	a1,24(s0)
20004754:	16058263          	beqz	a1,200048b8 <f_readdir+0x21c>
20004758:	000a0513          	mv	a0,s4
2000475c:	8b5fd0ef          	jal	ra,20002010 <_ZL11move_windowP5FATFSm>
20004760:	00050793          	mv	a5,a0
20004764:	10051c63          	bnez	a0,2000487c <f_readdir+0x1e0>
20004768:	01c42503          	lw	a0,28(s0)
2000476c:	00054703          	lbu	a4,0(a0)
20004770:	3c070a63          	beqz	a4,20004b44 <f_readdir+0x4a8>
20004774:	00b54683          	lbu	a3,11(a0)
20004778:	03f6f693          	andi	a3,a3,63
2000477c:	00d40323          	sb	a3,6(s0)
20004780:	11570a63          	beq	a4,s5,20004894 <f_readdir+0x1f8>
20004784:	11670863          	beq	a4,s6,20004894 <f_readdir+0x1f8>
20004788:	fdf6f613          	andi	a2,a3,-33
2000478c:	11760463          	beq	a2,s7,20004894 <f_readdir+0x1f8>
20004790:	11869a63          	bne	a3,s8,200048a4 <f_readdir+0x208>
20004794:	04077693          	andi	a3,a4,64
20004798:	0e068c63          	beqz	a3,20004890 <f_readdir+0x1f4>
2000479c:	0bf77c93          	andi	s9,a4,191
200047a0:	01042703          	lw	a4,16(s0)
200047a4:	00d54983          	lbu	s3,13(a0)
200047a8:	02e42623          	sw	a4,44(s0)
200047ac:	00d54703          	lbu	a4,13(a0)
200047b0:	0f371263          	bne	a4,s3,20004894 <f_readdir+0x1f8>
200047b4:	01b54703          	lbu	a4,27(a0)
200047b8:	01a54683          	lbu	a3,26(a0)
200047bc:	00871713          	slli	a4,a4,0x8
200047c0:	00d76733          	or	a4,a4,a3
200047c4:	0c071863          	bnez	a4,20004894 <f_readdir+0x1f8>
200047c8:	00054703          	lbu	a4,0(a0)
200047cc:	00d00693          	li	a3,13
200047d0:	00ca2603          	lw	a2,12(s4)
200047d4:	fbf77713          	andi	a4,a4,-65
200047d8:	fff70713          	addi	a4,a4,-1
200047dc:	02d70733          	mul	a4,a4,a3
200047e0:	00010837          	lui	a6,0x10
200047e4:	00100593          	li	a1,1
200047e8:	00003317          	auipc	t1,0x3
200047ec:	cd430313          	addi	t1,t1,-812 # 200074bc <_ZL6LfnOfs>
200047f0:	fff80813          	addi	a6,a6,-1 # ffff <__stack_size+0xfbff>
200047f4:	0ff00e13          	li	t3,255
200047f8:	00d00893          	li	a7,13
200047fc:	006786b3          	add	a3,a5,t1
20004800:	0006c683          	lbu	a3,0(a3)
20004804:	00d506b3          	add	a3,a0,a3
20004808:	0006ce83          	lbu	t4,0(a3)
2000480c:	0016c683          	lbu	a3,1(a3)
20004810:	00869693          	slli	a3,a3,0x8
20004814:	01d6e6b3          	or	a3,a3,t4
20004818:	08058263          	beqz	a1,2000489c <f_readdir+0x200>
2000481c:	06ee6c63          	bltu	t3,a4,20004894 <f_readdir+0x1f8>
20004820:	00171593          	slli	a1,a4,0x1
20004824:	00b605b3          	add	a1,a2,a1
20004828:	00d59023          	sh	a3,0(a1)
2000482c:	00170713          	addi	a4,a4,1
20004830:	00068593          	mv	a1,a3
20004834:	00178793          	addi	a5,a5,1
20004838:	fd1792e3          	bne	a5,a7,200047fc <f_readdir+0x160>
2000483c:	00054783          	lbu	a5,0(a0)
20004840:	0407f793          	andi	a5,a5,64
20004844:	00078e63          	beqz	a5,20004860 <f_readdir+0x1c4>
20004848:	00058c63          	beqz	a1,20004860 <f_readdir+0x1c4>
2000484c:	0ff00793          	li	a5,255
20004850:	04e7e263          	bltu	a5,a4,20004894 <f_readdir+0x1f8>
20004854:	00171713          	slli	a4,a4,0x1
20004858:	00e60633          	add	a2,a2,a4
2000485c:	00061023          	sh	zero,0(a2)
20004860:	fffc8c93          	addi	s9,s9,-1
20004864:	0ffcfc93          	zext.b	s9,s9
20004868:	00000593          	li	a1,0
2000486c:	00040513          	mv	a0,s0
20004870:	a94fe0ef          	jal	ra,20002b04 <_ZL8dir_nextP3DIRi>
20004874:	00050793          	mv	a5,a0
20004878:	ec050ce3          	beqz	a0,20004750 <f_readdir+0xb4>
2000487c:	00042c23          	sw	zero,24(s0)
20004880:	00400713          	li	a4,4
20004884:	02e78a63          	beq	a5,a4,200048b8 <f_readdir+0x21c>
20004888:	00078913          	mv	s2,a5
2000488c:	2380006f          	j	20004ac4 <f_readdir+0x428>
20004890:	f1970ee3          	beq	a4,s9,200047ac <f_readdir+0x110>
20004894:	0ff00c93          	li	s9,255
20004898:	fd1ff06f          	j	20004868 <f_readdir+0x1cc>
2000489c:	f9068ce3          	beq	a3,a6,20004834 <f_readdir+0x198>
200048a0:	ff5ff06f          	j	20004894 <f_readdir+0x1f8>
200048a4:	000c9663          	bnez	s9,200048b0 <f_readdir+0x214>
200048a8:	d54fd0ef          	jal	ra,20001dfc <_ZL7sum_sfnPKh>
200048ac:	01350663          	beq	a0,s3,200048b8 <f_readdir+0x21c>
200048b0:	fff00793          	li	a5,-1
200048b4:	02f42623          	sw	a5,44(s0)
200048b8:	00042c83          	lw	s9,0(s0)
200048bc:	00048b23          	sb	zero,22(s1)
200048c0:	01842783          	lw	a5,24(s0)
200048c4:	1e078463          	beqz	a5,20004aac <f_readdir+0x410>
200048c8:	02c42703          	lw	a4,44(s0)
200048cc:	fff00793          	li	a5,-1
200048d0:	0ef71a63          	bne	a4,a5,200049c4 <f_readdir+0x328>
200048d4:	00000793          	li	a5,0
200048d8:	00000713          	li	a4,0
200048dc:	02000813          	li	a6,32
200048e0:	00b00513          	li	a0,11
200048e4:	00500893          	li	a7,5
200048e8:	00900313          	li	t1,9
200048ec:	02e00e13          	li	t3,46
200048f0:	01c42683          	lw	a3,28(s0)
200048f4:	00170613          	addi	a2,a4,1
200048f8:	00e68733          	add	a4,a3,a4
200048fc:	00074703          	lbu	a4,0(a4)
20004900:	11070263          	beq	a4,a6,20004a04 <f_readdir+0x368>
20004904:	01171463          	bne	a4,a7,2000490c <f_readdir+0x270>
20004908:	0e500713          	li	a4,229
2000490c:	00178693          	addi	a3,a5,1
20004910:	00f485b3          	add	a1,s1,a5
20004914:	0e661463          	bne	a2,t1,200049fc <f_readdir+0x360>
20004918:	0cf56c63          	bltu	a0,a5,200049f0 <f_readdir+0x354>
2000491c:	01c584a3          	sb	t3,9(a1)
20004920:	00d486b3          	add	a3,s1,a3
20004924:	00278793          	addi	a5,a5,2
20004928:	00e684a3          	sb	a4,9(a3)
2000492c:	00060713          	mv	a4,a2
20004930:	fc1ff06f          	j	200048f0 <f_readdir+0x254>
20004934:	000a1a63          	bnez	s4,20004948 <f_readdir+0x2ac>
20004938:	016707b3          	add	a5,a4,s6
2000493c:	01079793          	slli	a5,a5,0x10
20004940:	0107d793          	srli	a5,a5,0x10
20004944:	02fdfe63          	bgeu	s11,a5,20004980 <f_readdir+0x2e4>
20004948:	010a1513          	slli	a0,s4,0x10
2000494c:	1b500593          	li	a1,437
20004950:	00e56533          	or	a0,a0,a4
20004954:	413c0bb3          	sub	s7,s8,s3
20004958:	1f4000ef          	jal	ra,20004b4c <ff_uni2oem>
2000495c:	04ac7863          	bgeu	s8,a0,200049ac <f_readdir+0x310>
20004960:	097d7463          	bgeu	s10,s7,200049e8 <f_readdir+0x34c>
20004964:	013487b3          	add	a5,s1,s3
20004968:	00855713          	srli	a4,a0,0x8
2000496c:	00e78b23          	sb	a4,22(a5)
20004970:	00a78ba3          	sb	a0,23(a5)
20004974:	00200793          	li	a5,2
20004978:	00f989b3          	add	s3,s3,a5
2000497c:	00000713          	li	a4,0
20004980:	002a8a93          	addi	s5,s5,2
20004984:	00070a13          	mv	s4,a4
20004988:	00cca783          	lw	a5,12(s9)
2000498c:	015787b3          	add	a5,a5,s5
