
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 4d4:	0100                	addi	s0,sp,128
 4d6:	0306                	slli	t1,t1,0x1
 4d8:	0902                	c.slli64	s2
 4da:	0000                	unimp
 4dc:	0501                	addi	a0,a0,0
 4de:	097e030b          	0x97e030b
 4e2:	0000                	unimp
 4e4:	0501                	addi	a0,a0,0
 4e6:	0314                	addi	a3,sp,384
 4e8:	0900                	addi	s0,sp,144
 4ea:	0000                	unimp
 4ec:	0501                	addi	a0,a0,0
 4ee:	0304                	addi	s1,sp,384
 4f0:	0975                	addi	s2,s2,29
 4f2:	0000                	unimp
 4f4:	0501                	addi	a0,a0,0
 4f6:	0608                	addi	a0,sp,768
 4f8:	00091e03          	lh	t3,0(s2)
 4fc:	0100                	addi	s0,sp,128
 4fe:	00090303          	lb	t1,0(s2)
 502:	0100                	addi	s0,sp,128
 504:	00090203          	lb	tp,0(s2)
 508:	0100                	addi	s0,sp,128
 50a:	1e05                	addi	t3,t3,-31
 50c:	0306                	slli	t1,t1,0x1
 50e:	0900                	addi	s0,sp,144
 510:	0000                	unimp
 512:	0501                	addi	a0,a0,0
 514:	0311                	addi	t1,t1,4
 516:	0900                	addi	s0,sp,144
 518:	0000                	unimp
 51a:	0501                	addi	a0,a0,0
 51c:	0900030b          	0x900030b
 520:	0000                	unimp
 522:	0501                	addi	a0,a0,0
 524:	0608                	addi	a0,sp,768
 526:	00090103          	lb	sp,0(s2)
 52a:	0100                	addi	s0,sp,128
 52c:	0b05                	addi	s6,s6,1
 52e:	0306                	slli	t1,t1,0x1
 530:	0901                	addi	s2,s2,0
 532:	0000                	unimp
 534:	0501                	addi	a0,a0,0
 536:	0311                	addi	t1,t1,4
 538:	0901                	addi	s2,s2,0
 53a:	0000                	unimp
 53c:	0501                	addi	a0,a0,0
 53e:	031e                	slli	t1,t1,0x7
 540:	0900                	addi	s0,sp,144
 542:	0000                	unimp
 544:	0501                	addi	a0,a0,0
 546:	0900030b          	0x900030b
 54a:	0000                	unimp
 54c:	0501                	addi	a0,a0,0
 54e:	0308                	addi	a0,sp,384
 550:	00000903          	lb	s2,0(zero) # 0 <main-0x10074>
 554:	0501                	addi	a0,a0,0
 556:	097b030b          	0x97b030b
 55a:	0000                	unimp
 55c:	0501                	addi	a0,a0,0
 55e:	0608                	addi	a0,sp,768
 560:	00090103          	lb	sp,0(s2)
 564:	0100                	addi	s0,sp,128
 566:	00090103          	lb	sp,0(s2)
 56a:	0100                	addi	s0,sp,128
 56c:	00090103          	lb	sp,0(s2)
 570:	0100                	addi	s0,sp,128
 572:	00090203          	lb	tp,0(s2)
 576:	0100                	addi	s0,sp,128
 578:	00090003          	lb	zero,0(s2)
 57c:	0100                	addi	s0,sp,128
 57e:	00090003          	lb	zero,0(s2)
 582:	0100                	addi	s0,sp,128
 584:	00090003          	lb	zero,0(s2)
 588:	0100                	addi	s0,sp,128
 58a:	00090003          	lb	zero,0(s2)
 58e:	0100                	addi	s0,sp,128
 590:	00090003          	lb	zero,0(s2)
 594:	0100                	addi	s0,sp,128
 596:	00090003          	lb	zero,0(s2)
 59a:	0100                	addi	s0,sp,128
 59c:	00090003          	lb	zero,0(s2)
 5a0:	0100                	addi	s0,sp,128
 5a2:	00090003          	lb	zero,0(s2)
 5a6:	0100                	addi	s0,sp,128
 5a8:	00090003          	lb	zero,0(s2)
 5ac:	0100                	addi	s0,sp,128
 5ae:	00090003          	lb	zero,0(s2)
 5b2:	0100                	addi	s0,sp,128
 5b4:	00090003          	lb	zero,0(s2)
 5b8:	0100                	addi	s0,sp,128
 5ba:	00090003          	lb	zero,0(s2)
 5be:	0100                	addi	s0,sp,128
 5c0:	00090003          	lb	zero,0(s2)
 5c4:	0100                	addi	s0,sp,128
 5c6:	00090003          	lb	zero,0(s2)
 5ca:	0100                	addi	s0,sp,128
 5cc:	00090003          	lb	zero,0(s2)
 5d0:	0100                	addi	s0,sp,128
 5d2:	00090003          	lb	zero,0(s2)
 5d6:	0100                	addi	s0,sp,128
 5d8:	00090003          	lb	zero,0(s2)
 5dc:	0100                	addi	s0,sp,128
 5de:	00090003          	lb	zero,0(s2)
 5e2:	0100                	addi	s0,sp,128
 5e4:	00090003          	lb	zero,0(s2)
 5e8:	0100                	addi	s0,sp,128
 5ea:	00090003          	lb	zero,0(s2)
 5ee:	0100                	addi	s0,sp,128
 5f0:	00090003          	lb	zero,0(s2)
 5f4:	0100                	addi	s0,sp,128
 5f6:	00090003          	lb	zero,0(s2)
 5fa:	0100                	addi	s0,sp,128
 5fc:	00090003          	lb	zero,0(s2)
 600:	0100                	addi	s0,sp,128
 602:	00090003          	lb	zero,0(s2)
 606:	0100                	addi	s0,sp,128
 608:	0306                	slli	t1,t1,0x1
 60a:	0901                	addi	s2,s2,0
 60c:	0000                	unimp
 60e:	0301                	addi	t1,t1,0
 610:	097f                	0x97f
 612:	0000                	unimp
 614:	0301                	addi	t1,t1,0
 616:	0901                	addi	s2,s2,0
 618:	0000                	unimp
 61a:	0301                	addi	t1,t1,0
 61c:	097f                	0x97f
 61e:	0000                	unimp
 620:	0601                	addi	a2,a2,0
 622:	00090003          	lb	zero,0(s2)
 626:	0100                	addi	s0,sp,128
 628:	00090003          	lb	zero,0(s2)
 62c:	0100                	addi	s0,sp,128
 62e:	00090003          	lb	zero,0(s2)
 632:	0100                	addi	s0,sp,128
 634:	00090103          	lb	sp,0(s2)
 638:	0100                	addi	s0,sp,128
 63a:	00090003          	lb	zero,0(s2)
 63e:	0100                	addi	s0,sp,128
 640:	00090003          	lb	zero,0(s2)
 644:	0100                	addi	s0,sp,128
 646:	00090003          	lb	zero,0(s2)
 64a:	0100                	addi	s0,sp,128
 64c:	00090003          	lb	zero,0(s2)
 650:	0100                	addi	s0,sp,128
 652:	00090003          	lb	zero,0(s2)
 656:	0100                	addi	s0,sp,128
 658:	00090003          	lb	zero,0(s2)
 65c:	0100                	addi	s0,sp,128
 65e:	00090003          	lb	zero,0(s2)
 662:	0100                	addi	s0,sp,128
 664:	00090003          	lb	zero,0(s2)
 668:	0100                	addi	s0,sp,128
 66a:	00090003          	lb	zero,0(s2)
 66e:	0100                	addi	s0,sp,128
 670:	00090003          	lb	zero,0(s2)
 674:	0100                	addi	s0,sp,128
 676:	00090003          	lb	zero,0(s2)
 67a:	0100                	addi	s0,sp,128
 67c:	00090003          	lb	zero,0(s2)
 680:	0100                	addi	s0,sp,128
 682:	00090003          	lb	zero,0(s2)
 686:	0100                	addi	s0,sp,128
 688:	00090003          	lb	zero,0(s2)
 68c:	0100                	addi	s0,sp,128
 68e:	00090003          	lb	zero,0(s2)
 692:	0100                	addi	s0,sp,128
 694:	00090003          	lb	zero,0(s2)
 698:	0100                	addi	s0,sp,128
 69a:	00090003          	lb	zero,0(s2)
 69e:	0100                	addi	s0,sp,128
 6a0:	00090203          	lb	tp,0(s2)
 6a4:	0100                	addi	s0,sp,128
 6a6:	0b05                	addi	s6,s6,1
 6a8:	0306                	slli	t1,t1,0x1
 6aa:	0900                	addi	s0,sp,144
 6ac:	0000                	unimp
 6ae:	0501                	addi	a0,a0,0
 6b0:	0314                	addi	a3,sp,384
 6b2:	0900                	addi	s0,sp,144
 6b4:	0000                	unimp
 6b6:	0501                	addi	a0,a0,0
 6b8:	0308                	addi	a0,sp,384
 6ba:	097e                	slli	s2,s2,0x1f
 6bc:	0000                	unimp
 6be:	0501                	addi	a0,a0,0
 6c0:	097d030b          	0x97d030b
 6c4:	0000                	unimp
 6c6:	0501                	addi	a0,a0,0
 6c8:	0308                	addi	a0,sp,384
 6ca:	00000903          	lb	s2,0(zero) # 0 <main-0x10074>
 6ce:	0501                	addi	a0,a0,0
 6d0:	0908030b          	0x908030b
 6d4:	0000                	unimp
 6d6:	0501                	addi	a0,a0,0
 6d8:	0321                	addi	t1,t1,8
 6da:	097a                	slli	s2,s2,0x1e
 6dc:	0000                	unimp
 6de:	0501                	addi	a0,a0,0
 6e0:	0605                	addi	a2,a2,1
 6e2:	00090203          	lb	tp,0(s2)
 6e6:	0100                	addi	s0,sp,128
 6e8:	0705                	addi	a4,a4,1
 6ea:	0306                	slli	t1,t1,0x1
 6ec:	0900                	addi	s0,sp,144
 6ee:	0000                	unimp
 6f0:	0501                	addi	a0,a0,0
 6f2:	0605                	addi	a2,a2,1
 6f4:	00090103          	lb	sp,0(s2)
 6f8:	0100                	addi	s0,sp,128
 6fa:	00090003          	lb	zero,0(s2)
 6fe:	0100                	addi	s0,sp,128
 700:	00090003          	lb	zero,0(s2)
 704:	0100                	addi	s0,sp,128
 706:	00090003          	lb	zero,0(s2)
 70a:	0100                	addi	s0,sp,128
 70c:	00090003          	lb	zero,0(s2)
 710:	0100                	addi	s0,sp,128
 712:	0705                	addi	a4,a4,1
 714:	0306                	slli	t1,t1,0x1
 716:	00000943          	fmadd.s	fs2,ft0,ft0,ft0,rne
 71a:	0301                	addi	t1,t1,0
 71c:	097f                	0x97f
 71e:	0000                	unimp
 720:	0901                	addi	s2,s2,0
 722:	0000                	unimp
 724:	0100                	addi	s0,sp,128
 726:	01              	Address 0x0000000000000726 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	5744                	lw	s1,44(a4)
   2:	6e75                	lui	t3,0x1d
   4:	6f69                	lui	t5,0x1a
   6:	006e                	c.slli	zero,0x1b
   8:	5f5f 6475 7669      	0x766964755f5f
   e:	6964                	flw	fs1,84(a0)
  10:	6f630033          	0x6f630033
  14:	706d                	c.lui	zero,0xffffb
  16:	656c                	flw	fa1,76(a0)
  18:	2078                	fld	fa4,192(s0)
  1a:	6c66                	flw	fs8,88(sp)
  1c:	0074616f          	jal	sp,46822 <__global_pointer$+0x32e82>
  20:	726f6873          	csrrsi	a6,0x726,30
  24:	2074                	fld	fa3,192(s0)
  26:	6e69                	lui	t3,0x1a
  28:	0074                	addi	a3,sp,12
  2a:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
  2e:	20373143          	fmadd.s	ft2,fa4,ft3,ft4,rup
  32:	3131                	jal	fffffc3e <__global_pointer$+0xfffec29e>
  34:	312e                	fld	ft2,232(sp)
  36:	302e                	fld	ft0,232(sp)
  38:	2d20                	fld	fs0,88(a0)
  3a:	636d                	lui	t1,0x1b
  3c:	6f6d                	lui	t5,0x1b
  3e:	6564                	flw	fs1,76(a0)
  40:	3d6c                	fld	fa1,248(a0)
  42:	656d                	lui	a0,0x1b
  44:	6c64                	flw	fs1,92(s0)
  46:	2d20776f          	jal	a4,7318 <main-0x8d5c>
  4a:	616d                	addi	sp,sp,240
  4c:	6372                	flw	ft6,28(sp)
  4e:	3d68                	fld	fa0,248(a0)
  50:	7672                	flw	fa2,60(sp)
  52:	6d693233          	0x6d693233
  56:	2066                	fld	ft0,88(sp)
  58:	6d2d                	lui	s10,0xb
  5a:	6261                	lui	tp,0x18
  5c:	3d69                	jal	fffffef6 <__global_pointer$+0xfffec556>
  5e:	6c69                	lui	s8,0x1a
  60:	3370                	fld	fa2,224(a4)
  62:	6632                	flw	fa2,12(sp)
  64:	2d20                	fld	fs0,88(a0)
  66:	636d                	lui	t1,0x1b
  68:	6f6d                	lui	t5,0x1b
  6a:	6564                	flw	fs1,76(a0)
  6c:	3d6c                	fld	fa1,248(a0)
  6e:	656d                	lui	a0,0x1b
  70:	6c64                	flw	fs1,92(s0)
  72:	2d20776f          	jal	a4,7344 <main-0x8d30>
  76:	746d                	lui	s0,0xffffb
  78:	6e75                	lui	t3,0x1d
  7a:	3d65                	jal	ffffff32 <__global_pointer$+0xfffec592>
  7c:	6f72                	flw	ft10,28(sp)
  7e:	74656b63          	bltu	a0,t1,7d4 <main-0xf8a0>
  82:	2d20                	fld	fs0,88(a0)
  84:	616d                	addi	sp,sp,240
  86:	6372                	flw	ft6,28(sp)
  88:	3d68                	fld	fa0,248(a0)
  8a:	7672                	flw	fa2,60(sp)
  8c:	6d693233          	0x6d693233
  90:	2066                	fld	ft0,88(sp)
  92:	672d                	lui	a4,0xb
  94:	2d20                	fld	fs0,88(a0)
  96:	2d20734f          	0x2d20734f
  9a:	2d20324f          	0x2d20324f
  9e:	2d20734f          	0x2d20734f
  a2:	6266                	flw	ft4,88(sp)
  a4:	6975                	lui	s2,0x1d
  a6:	646c                	flw	fa1,76(s0)
  a8:	6e69                	lui	t3,0x1a
  aa:	696c2d67          	0x696c2d67
  ae:	6762                	flw	fa4,24(sp)
  b0:	2d206363          	bltu	zero,s2,376 <main-0xfcfe>
  b4:	6e66                	flw	ft8,88(sp)
  b6:	74732d6f          	jal	s10,32ffc <__global_pointer$+0x1f65c>
  ba:	6361                	lui	t1,0x18
  bc:	72702d6b          	0x72702d6b
  c0:	6365746f          	jal	s0,576f6 <__global_pointer$+0x43d56>
  c4:	6f74                	flw	fa3,92(a4)
  c6:	2072                	fld	ft0,280(sp)
  c8:	662d                	lui	a2,0xb
  ca:	7361                	lui	t1,0xffff8
  cc:	6e79                	lui	t3,0x1e
  ce:	6f726863          	bltu	tp,s7,7be <main-0xf8b6>
  d2:	6f6e                	flw	ft10,216(sp)
  d4:	7375                	lui	t1,0xffffd
  d6:	752d                	lui	a0,0xfffeb
  d8:	776e                	flw	fa4,248(sp)
  da:	6e69                	lui	t3,0x1a
  dc:	2d64                	fld	fs1,216(a0)
  de:	6174                	flw	fa3,68(a0)
  e0:	6c62                	flw	fs8,24(sp)
  e2:	7365                	lui	t1,0xffff9
  e4:	2d20                	fld	fs0,88(a0)
  e6:	7666                	flw	fa2,120(sp)
  e8:	7369                	lui	t1,0xffffa
  ea:	6269                	lui	tp,0x1a
  ec:	6c69                	lui	s8,0x1a
  ee:	7469                	lui	s0,0xffffa
  f0:	3d79                	jal	ffffff8e <__global_pointer$+0xfffec5ee>
  f2:	6968                	flw	fa0,84(a0)
  f4:	6464                	flw	fs1,76(s0)
  f6:	6e65                	lui	t3,0x19
  f8:	5f00                	lw	s0,56(a4)
  fa:	645f 0030 5f5f      	0x5f5f0030645f
 100:	3164                	fld	fs1,224(a0)
 102:	5f00                	lw	s0,56(a4)
 104:	765f 0068 5f5f      	0x5f5f0068765f
 10a:	6c76                	flw	fs8,92(sp)
 10c:	6c00                	flw	fs0,24(s0)
 10e:	20676e6f          	jal	t3,76314 <__global_pointer$+0x62974>
 112:	6f6c                	flw	fa1,92(a4)
 114:	676e                	flw	fa4,216(sp)
 116:	6920                	flw	fs0,80(a0)
 118:	746e                	flw	fs0,248(sp)
 11a:	6c00                	flw	fs0,24(s0)
 11c:	20676e6f          	jal	t3,76322 <__global_pointer$+0x62982>
 120:	6f6c                	flw	fa1,92(a4)
 122:	676e                	flw	fa4,216(sp)
 124:	7520                	flw	fs0,104(a0)
 126:	736e                	flw	ft6,248(sp)
 128:	6769                	lui	a4,0x1a
 12a:	656e                	flw	fa0,216(sp)
 12c:	2064                	fld	fs1,192(s0)
 12e:	6e69                	lui	t3,0x1a
 130:	0074                	addi	a3,sp,12
 132:	6968                	flw	fa0,84(a0)
 134:	5f006867          	0x5f006867
 138:	635f 7a6c 745f      	0x745f7a6c635f
 13e:	6261                	lui	tp,0x18
 140:	7500                	flw	fs0,40(a0)
 142:	736e                	flw	ft6,248(sp)
 144:	6769                	lui	a4,0x1a
 146:	656e                	flw	fa0,216(sp)
 148:	2064                	fld	fs1,192(s0)
 14a:	72616863          	bltu	sp,t1,87a <main-0xf7fa>
 14e:	5f00                	lw	s0,56(a4)
 150:	785f 0030 5f5f      	0x5f5f0030785f
 156:	3178                	fld	fa4,224(a0)
 158:	5f00                	lw	s0,56(a4)
 15a:	785f 0032 5f5f      	0x5f5f0032785f
 160:	3378                	fld	fa4,224(a4)
 162:	5500                	lw	s0,40(a0)
 164:	4951                	li	s2,20
 166:	7974                	flw	fa3,116(a0)
 168:	6570                	flw	fa2,76(a0)
 16a:	4400                	lw	s0,8(s0)
 16c:	72747357          	0x72747357
 170:	6375                	lui	t1,0x1d
 172:	0074                	addi	a3,sp,12
 174:	726f6873          	csrrsi	a6,0x726,30
 178:	2074                	fld	fa3,192(s0)
 17a:	6e75                	lui	t3,0x1d
 17c:	6e676973          	csrrsi	s2,0x6e6,14
 180:	6465                	lui	s0,0x19
 182:	6920                	flw	fs0,80(a0)
 184:	746e                	flw	fs0,248(sp)
 186:	5500                	lw	s0,40(a0)
 188:	4944                	lw	s1,20(a0)
 18a:	7974                	flw	fa3,116(a0)
 18c:	6570                	flw	fa2,76(a0)
 18e:	5f00                	lw	s0,56(a4)
 190:	715f 0030 5f5f      	0x5f5f0030715f
 196:	3171                	jal	fffffe22 <__global_pointer$+0xfffec482>
 198:	6300                	flw	fs0,0(a4)
 19a:	6c706d6f          	jal	s10,7060 <main-0x9014>
 19e:	7865                	lui	a6,0xffff9
 1a0:	6420                	flw	fs0,72(s0)
 1a2:	6c62756f          	jal	a0,27868 <__global_pointer$+0x13ec8>
 1a6:	0065                	c.nop	25
 1a8:	5f5f 7278 5f00      	0x5f0072785f5f
 1ae:	755f 6964 6d76      	0x6d766964755f
 1b4:	6964646f          	jal	s0,4684a <__global_pointer$+0x32eaa>
 1b8:	0034                	addi	a3,sp,8
 1ba:	706d6f63          	bltu	s10,t1,8d8 <main-0xf79c>
 1be:	656c                	flw	fa1,76(a0)
 1c0:	2078                	fld	fa4,192(s0)
 1c2:	6f6c                	flw	fa1,92(a4)
 1c4:	676e                	flw	fa4,216(sp)
 1c6:	6420                	flw	fs0,72(s0)
 1c8:	6c62756f          	jal	a0,2788e <__global_pointer$+0x13eee>
 1cc:	0065                	c.nop	25
 1ce:	5355                	li	t1,-11
 1d0:	7449                	lui	s0,0xffff2
 1d2:	7079                	c.lui	zero,0xffffe
 1d4:	0065                	c.nop	25
 1d6:	5f5f 3072 5f00      	0x5f0030725f5f
 1dc:	725f 0031 5f5f      	0x5f5f0031725f
 1e2:	6875                	lui	a6,0x1d
 1e4:	5f00                	lw	s0,56(a4)
 1e6:	755f 006c       	0x6c755f

Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	2e2e                	fld	ft8,200(sp)
   2:	2f2e2e2f          	0x2f2e2e2f
   6:	2e2e                	fld	ft8,200(sp)
   8:	2f2e2e2f          	0x2f2e2e2f
   c:	2e2e                	fld	ft8,200(sp)
   e:	722f2e2f          	0x722f2e2f
  12:	7369                	lui	t1,0xffffa
  14:	672d7663          	bgeu	s10,s2,680 <main-0xf9f4>
  18:	6c2f6363          	bltu	t5,sp,6de <main-0xf996>
  1c:	6269                	lui	tp,0x1a
  1e:	2f636367          	0x2f636367
  22:	696c                	flw	fa1,84(a0)
  24:	6762                	flw	fa4,24(sp)
  26:	2e326363          	bltu	tp,gp,30c <main-0xfd68>
  2a:	682f0063          	beq	t5,sp,6aa <main-0xf9ca>
  2e:	2f656d6f          	jal	s10,56324 <__global_pointer$+0x42984>
  32:	6e65                	lui	t3,0x19
  34:	2f6e6967          	0x2f6e6967
  38:	6972                	flw	fs2,28(sp)
  3a:	2d766373          	csrrsi	t1,0x2d7,12
  3e:	2d756e67          	0x2d756e67
  42:	6f74                	flw	fa3,92(a4)
  44:	68636c6f          	jal	s8,366ca <__global_pointer$+0x22d2a>
  48:	6961                	lui	s2,0x18
  4a:	2f6e                	fld	ft10,216(sp)
  4c:	7562                	flw	fa0,56(sp)
  4e:	6c69                	lui	s8,0x1a
  50:	2d64                	fld	fs1,216(a0)
  52:	2d636367          	0x2d636367
  56:	656e                	flw	fa0,216(sp)
  58:	62696c77          	0x62696c77
  5c:	732d                	lui	t1,0xfffeb
  5e:	6174                	flw	fa3,68(a0)
  60:	2f326567          	0x2f326567
  64:	6972                	flw	fs2,28(sp)
  66:	36766373          	csrrsi	t1,0x367,12
  6a:	2d34                	fld	fa3,88(a0)
  6c:	6e75                	lui	t3,0x1d
  6e:	776f6e6b          	0x776f6e6b
  72:	2d6e                	fld	fs10,216(sp)
  74:	6c65                	lui	s8,0x19
  76:	2f66                	fld	ft10,88(sp)
  78:	7672                	flw	fa2,60(sp)
  7a:	6d693233          	0x6d693233
  7e:	2f66                	fld	ft10,88(sp)
  80:	6c69                	lui	s8,0x1a
  82:	3370                	fld	fa2,224(a4)
  84:	6632                	flw	fa2,12(sp)
  86:	62696c2f          	0x62696c2f
  8a:	00636367          	0x636367
  8e:	2e2e                	fld	ft8,200(sp)
  90:	2f2e2e2f          	0x2f2e2e2f
  94:	2e2e                	fld	ft8,200(sp)
  96:	2f2e2e2f          	0x2f2e2e2f
  9a:	2e2e                	fld	ft8,200(sp)
  9c:	722f2e2f          	0x722f2e2f
  a0:	7369                	lui	t1,0xffffa
  a2:	672d7663          	bgeu	s10,s2,70e <main-0xf966>
  a6:	6c2f6363          	bltu	t5,sp,76c <main-0xf908>
  aa:	6269                	lui	tp,0x1a
  ac:	00636367          	0x636367
  b0:	696c                	flw	fa1,84(a0)
  b2:	6762                	flw	fa4,24(sp)
  b4:	2e326363          	bltu	tp,gp,39a <main-0xfcda>
  b8:	0068                	addi	a0,sp,12

Disassembly of section .debug_loclists:

00000000 <.debug_loclists>:
   0:	0a95                	addi	s5,s5,5
   2:	0000                	unimp
   4:	0005                	c.nop	1
   6:	0004                	0x4
   8:	0000                	unimp
   a:	0000                	unimp
   c:	00000007          	0x7
  10:	0000                	unimp
  12:	0000                	unimp
  14:	0600                	addi	s0,sp,768
  16:	935a                	add	t1,t1,s6
  18:	5b04                	lw	s1,48(a4)
  1a:	00070493          	mv	s1,a4
  1e:	0000                	unimp
  20:	0000                	unimp
  22:	0000                	unimp
  24:	0600                	addi	s0,sp,768
  26:	0aa503a3          	sb	a0,167(a0) # fffeb0a7 <__global_pointer$+0xfffd7707>
  2a:	9f26                	add	t5,t5,s1
  2c:	00000007          	0x7
  30:	0000                	unimp
  32:	0000                	unimp
  34:	0600                	addi	s0,sp,768
  36:	935a                	add	t1,t1,s6
  38:	5b04                	lw	s1,48(a4)
  3a:	00070493          	mv	s1,a4
  3e:	0000                	unimp
  40:	0000                	unimp
  42:	0000                	unimp
  44:	0600                	addi	s0,sp,768
  46:	0aa503a3          	sb	a0,167(a0)
  4a:	9f26                	add	t5,t5,s1
  4c:	00000007          	0x7
  50:	0000                	unimp
  52:	0000                	unimp
  54:	0600                	addi	s0,sp,768
  56:	935a                	add	t1,t1,s6
  58:	5b04                	lw	s1,48(a4)
  5a:	00070493          	mv	s1,a4
  5e:	0000                	unimp
  60:	0000                	unimp
  62:	0000                	unimp
  64:	0600                	addi	s0,sp,768
  66:	0aa503a3          	sb	a0,167(a0)
  6a:	9f26                	add	t5,t5,s1
  6c:	00000007          	0x7
  70:	0000                	unimp
  72:	0000                	unimp
  74:	0600                	addi	s0,sp,768
  76:	935a                	add	t1,t1,s6
  78:	5b04                	lw	s1,48(a4)
  7a:	00070493          	mv	s1,a4
  7e:	0000                	unimp
  80:	0000                	unimp
  82:	0000                	unimp
  84:	0600                	addi	s0,sp,768
  86:	0aa503a3          	sb	a0,167(a0)
  8a:	9f26                	add	t5,t5,s1
  8c:	00000007          	0x7
  90:	0000                	unimp
  92:	0000                	unimp
  94:	0600                	addi	s0,sp,768
  96:	935a                	add	t1,t1,s6
  98:	5b04                	lw	s1,48(a4)
  9a:	00070493          	mv	s1,a4
  9e:	0000                	unimp
  a0:	0000                	unimp
  a2:	0000                	unimp
  a4:	0600                	addi	s0,sp,768
  a6:	0aa503a3          	sb	a0,167(a0)
  aa:	9f26                	add	t5,t5,s1
  ac:	00000007          	0x7
  b0:	0000                	unimp
  b2:	0000                	unimp
  b4:	0600                	addi	s0,sp,768
  b6:	935a                	add	t1,t1,s6
  b8:	5b04                	lw	s1,48(a4)
  ba:	00070493          	mv	s1,a4
  be:	0000                	unimp
  c0:	0000                	unimp
  c2:	0000                	unimp
  c4:	0600                	addi	s0,sp,768
  c6:	0aa503a3          	sb	a0,167(a0)
  ca:	9f26                	add	t5,t5,s1
  cc:	00000007          	0x7
  d0:	0000                	unimp
  d2:	0000                	unimp
  d4:	0600                	addi	s0,sp,768
  d6:	935a                	add	t1,t1,s6
  d8:	5b04                	lw	s1,48(a4)
  da:	00070493          	mv	s1,a4
  de:	0000                	unimp
  e0:	0000                	unimp
  e2:	0000                	unimp
  e4:	0600                	addi	s0,sp,768
  e6:	0aa503a3          	sb	a0,167(a0)
  ea:	9f26                	add	t5,t5,s1
  ec:	0700                	addi	s0,sp,896
	...
  f6:	5c06                	lw	s8,96(sp)
  f8:	935d0493          	addi	s1,s10,-1739 # a935 <main-0x573f>
  fc:	0704                	addi	s1,sp,896
	...
 106:	a306                	fsd	ft1,384(sp)
 108:	260ca503          	lw	a0,608(s9)
 10c:	079f 0000 0000      	0x79f
 112:	0000                	unimp
 114:	0000                	unimp
 116:	5c06                	lw	s8,96(sp)
 118:	935d0493          	addi	s1,s10,-1739
 11c:	0704                	addi	s1,sp,896
	...
 126:	a306                	fsd	ft1,384(sp)
 128:	260ca503          	lw	a0,608(s9)
 12c:	079f 0000 0000      	0x79f
 132:	0000                	unimp
 134:	0000                	unimp
 136:	5c06                	lw	s8,96(sp)
 138:	935d0493          	addi	s1,s10,-1739
 13c:	0704                	addi	s1,sp,896
	...
