
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
 1c4:	0301                	.2byte	0x301
 1c6:	0900                	.2byte	0x900
 1c8:	0000                	.2byte	0x0
 1ca:	0301                	.2byte	0x301
 1cc:	0900                	.2byte	0x900
 1ce:	0000                	.2byte	0x0
 1d0:	0301                	.2byte	0x301
 1d2:	0900                	.2byte	0x900
 1d4:	0000                	.2byte	0x0
 1d6:	0301                	.2byte	0x301
 1d8:	0900                	.2byte	0x900
 1da:	0000                	.2byte	0x0
 1dc:	0301                	.2byte	0x301
 1de:	0900                	.2byte	0x900
 1e0:	0000                	.2byte	0x0
 1e2:	0301                	.2byte	0x301
 1e4:	0900                	.2byte	0x900
 1e6:	0000                	.2byte	0x0
 1e8:	0301                	.2byte	0x301
 1ea:	0900                	.2byte	0x900
 1ec:	0000                	.2byte	0x0
 1ee:	0301                	.2byte	0x301
 1f0:	0900                	.2byte	0x900
 1f2:	0000                	.2byte	0x0
 1f4:	0301                	.2byte	0x301
 1f6:	0900                	.2byte	0x900
 1f8:	0000                	.2byte	0x0
 1fa:	0301                	.2byte	0x301
 1fc:	0900                	.2byte	0x900
 1fe:	0000                	.2byte	0x0
 200:	0301                	.2byte	0x301
 202:	0900                	.2byte	0x900
 204:	0000                	.2byte	0x0
 206:	0301                	.2byte	0x301
 208:	0901                	.2byte	0x901
 20a:	0000                	.2byte	0x0
 20c:	0501                	.2byte	0x501
 20e:	fe03060b          	.4byte	0xfe03060b
 212:	0900                	.2byte	0x900
 214:	0000                	.2byte	0x0
 216:	0501                	.2byte	0x501
 218:	0e030603          	lb	a2,224(t1)
 21c:	0009                	.2byte	0x9
 21e:	0100                	.2byte	0x100
 220:	00090103          	lb	sp,0(s2)
 224:	0100                	.2byte	0x100
 226:	0105                	.2byte	0x105
 228:	0306                	.2byte	0x306
 22a:	00e1                	.2byte	0xe1
 22c:	0009                	.2byte	0x9
 22e:	0100                	.2byte	0x100
 230:	0405                	.2byte	0x405
 232:	097e8503          	lb	a0,151(t4)
 236:	0000                	.2byte	0x0
 238:	0601                	.2byte	0x601
 23a:	00091503          	lh	a0,0(s2)
 23e:	0100                	.2byte	0x100
 240:	0306                	.2byte	0x306
 242:	00000903          	lb	s2,0(zero) # 0 <exit-0x10094>
 246:	0501                	.2byte	0x501
 248:	097d0307          	.4byte	0x97d0307
 24c:	0000                	.2byte	0x0
 24e:	0501                	.2byte	0x501
 250:	0604                	.2byte	0x604
 252:	00090303          	lb	t1,0(s2)
 256:	0100                	.2byte	0x100
 258:	00090003          	lb	zero,0(s2)
 25c:	0100                	.2byte	0x100
 25e:	00090003          	lb	zero,0(s2)
 262:	0100                	.2byte	0x100
 264:	00090003          	lb	zero,0(s2)
 268:	0100                	.2byte	0x100
 26a:	00090003          	lb	zero,0(s2)
 26e:	0100                	.2byte	0x100
 270:	00090003          	lb	zero,0(s2)
 274:	0100                	.2byte	0x100
 276:	00090003          	lb	zero,0(s2)
 27a:	0100                	.2byte	0x100
 27c:	00090203          	lb	tp,0(s2)
 280:	0100                	.2byte	0x100
 282:	0705                	.2byte	0x705
 284:	0306                	.2byte	0x306
 286:	0900                	.2byte	0x900
 288:	0000                	.2byte	0x0
 28a:	0501                	.2byte	0x501
 28c:	0608                	.2byte	0x608
 28e:	00090903          	lb	s2,0(s2)
 292:	0100                	.2byte	0x100
 294:	0b05                	.2byte	0xb05
 296:	0306                	.2byte	0x306
 298:	0900                	.2byte	0x900
 29a:	0000                	.2byte	0x0
 29c:	0501                	.2byte	0x501
 29e:	0608                	.2byte	0x608
 2a0:	00090103          	lb	sp,0(s2)
 2a4:	0100                	.2byte	0x100
 2a6:	0b05                	.2byte	0xb05
 2a8:	0306                	.2byte	0x306
 2aa:	0900                	.2byte	0x900
 2ac:	0000                	.2byte	0x0
 2ae:	0501                	.2byte	0x501
 2b0:	0608                	.2byte	0x608
 2b2:	00090d03          	lb	s10,0(s2)
 2b6:	0100                	.2byte	0x100
 2b8:	0405                	.2byte	0x405
 2ba:	00090503          	lb	a0,0(s2)
 2be:	0100                	.2byte	0x100
 2c0:	00090003          	lb	zero,0(s2)
 2c4:	0100                	.2byte	0x100
 2c6:	00090003          	lb	zero,0(s2)
 2ca:	0100                	.2byte	0x100
 2cc:	00090003          	lb	zero,0(s2)
 2d0:	0100                	.2byte	0x100
 2d2:	00090003          	lb	zero,0(s2)
 2d6:	0100                	.2byte	0x100
 2d8:	00090003          	lb	zero,0(s2)
 2dc:	0100                	.2byte	0x100
 2de:	00090003          	lb	zero,0(s2)
 2e2:	0100                	.2byte	0x100
 2e4:	00090003          	lb	zero,0(s2)
 2e8:	0100                	.2byte	0x100
 2ea:	00090003          	lb	zero,0(s2)
 2ee:	0100                	.2byte	0x100
 2f0:	00090003          	lb	zero,0(s2)
 2f4:	0100                	.2byte	0x100
 2f6:	00090003          	lb	zero,0(s2)
 2fa:	0100                	.2byte	0x100
 2fc:	00090003          	lb	zero,0(s2)
 300:	0100                	.2byte	0x100
 302:	00090003          	lb	zero,0(s2)
 306:	0100                	.2byte	0x100
 308:	00090003          	lb	zero,0(s2)
 30c:	0100                	.2byte	0x100
 30e:	00090003          	lb	zero,0(s2)
 312:	0100                	.2byte	0x100
 314:	00090003          	lb	zero,0(s2)
 318:	0100                	.2byte	0x100
 31a:	00090003          	lb	zero,0(s2)
 31e:	0100                	.2byte	0x100
 320:	00090003          	lb	zero,0(s2)
 324:	0100                	.2byte	0x100
 326:	00090003          	lb	zero,0(s2)
 32a:	0100                	.2byte	0x100
 32c:	00090003          	lb	zero,0(s2)
 330:	0100                	.2byte	0x100
 332:	00090003          	lb	zero,0(s2)
 336:	0100                	.2byte	0x100
 338:	00090003          	lb	zero,0(s2)
 33c:	0100                	.2byte	0x100
 33e:	00090003          	lb	zero,0(s2)
 342:	0100                	.2byte	0x100
 344:	00090003          	lb	zero,0(s2)
 348:	0100                	.2byte	0x100
 34a:	00090003          	lb	zero,0(s2)
 34e:	0100                	.2byte	0x100
 350:	00090003          	lb	zero,0(s2)
 354:	0100                	.2byte	0x100
 356:	0306                	.2byte	0x306
 358:	0962                	.2byte	0x962
 35a:	0000                	.2byte	0x0
 35c:	0501                	.2byte	0x501
 35e:	0608                	.2byte	0x608
 360:	00091203          	lh	tp,0(s2)
 364:	0100                	.2byte	0x100
 366:	00090203          	lb	tp,0(s2)
 36a:	0100                	.2byte	0x100
 36c:	0b05                	.2byte	0xb05
 36e:	0306                	.2byte	0x306
 370:	0900                	.2byte	0x900
 372:	0000                	.2byte	0x0
 374:	0501                	.2byte	0x501
 376:	0608                	.2byte	0x608
 378:	00090103          	lb	sp,0(s2)
 37c:	0100                	.2byte	0x100
 37e:	0b05                	.2byte	0xb05
 380:	0306                	.2byte	0x306
 382:	0900                	.2byte	0x900
 384:	0000                	.2byte	0x0
 386:	0501                	.2byte	0x501
 388:	0608                	.2byte	0x608
 38a:	00090103          	lb	sp,0(s2)
 38e:	0100                	.2byte	0x100
 390:	0306                	.2byte	0x306
 392:	00000903          	lb	s2,0(zero) # 0 <exit-0x10094>
 396:	0501                	.2byte	0x501
 398:	0311                	.2byte	0x311
 39a:	097d                	.2byte	0x97d
 39c:	0000                	.2byte	0x0
 39e:	0501                	.2byte	0x501
 3a0:	031e                	.2byte	0x31e
 3a2:	0900                	.2byte	0x900
 3a4:	0000                	.2byte	0x0
 3a6:	0501                	.2byte	0x501
 3a8:	0900030b          	.4byte	0x900030b
 3ac:	0000                	.2byte	0x0
 3ae:	0501                	.2byte	0x501
 3b0:	0608                	.2byte	0x608
 3b2:	00090103          	lb	sp,0(s2)
 3b6:	0100                	.2byte	0x100
 3b8:	0306                	.2byte	0x306
 3ba:	0902                	.2byte	0x902
 3bc:	0000                	.2byte	0x0
 3be:	0501                	.2byte	0x501
 3c0:	097e030b          	.4byte	0x97e030b
 3c4:	0000                	.2byte	0x0
 3c6:	0501                	.2byte	0x501
 3c8:	0608                	.2byte	0x608
 3ca:	00090203          	lb	tp,0(s2)
 3ce:	0100                	.2byte	0x100
 3d0:	00090003          	lb	zero,0(s2)
 3d4:	0100                	.2byte	0x100
 3d6:	00090003          	lb	zero,0(s2)
 3da:	0100                	.2byte	0x100
 3dc:	00090003          	lb	zero,0(s2)
 3e0:	0100                	.2byte	0x100
 3e2:	00090003          	lb	zero,0(s2)
 3e6:	0100                	.2byte	0x100
 3e8:	00090003          	lb	zero,0(s2)
 3ec:	0100                	.2byte	0x100
 3ee:	00090003          	lb	zero,0(s2)
 3f2:	0100                	.2byte	0x100
 3f4:	00090003          	lb	zero,0(s2)
 3f8:	0100                	.2byte	0x100
 3fa:	00090003          	lb	zero,0(s2)
 3fe:	0100                	.2byte	0x100
 400:	00090003          	lb	zero,0(s2)
 404:	0100                	.2byte	0x100
 406:	00090003          	lb	zero,0(s2)
 40a:	0100                	.2byte	0x100
 40c:	00090003          	lb	zero,0(s2)
 410:	0100                	.2byte	0x100
 412:	00090003          	lb	zero,0(s2)
 416:	0100                	.2byte	0x100
 418:	00090003          	lb	zero,0(s2)
 41c:	0100                	.2byte	0x100
 41e:	00090003          	lb	zero,0(s2)
 422:	0100                	.2byte	0x100
 424:	00090003          	lb	zero,0(s2)
 428:	0100                	.2byte	0x100
 42a:	00090003          	lb	zero,0(s2)
 42e:	0100                	.2byte	0x100
 430:	00090003          	lb	zero,0(s2)
 434:	0100                	.2byte	0x100
 436:	00090003          	lb	zero,0(s2)
 43a:	0100                	.2byte	0x100
 43c:	00090003          	lb	zero,0(s2)
 440:	0100                	.2byte	0x100
 442:	00090003          	lb	zero,0(s2)
 446:	0100                	.2byte	0x100
 448:	00090003          	lb	zero,0(s2)
 44c:	0100                	.2byte	0x100
 44e:	00090003          	lb	zero,0(s2)
 452:	0100                	.2byte	0x100
 454:	00090003          	lb	zero,0(s2)
 458:	0100                	.2byte	0x100
 45a:	00090003          	lb	zero,0(s2)
 45e:	0100                	.2byte	0x100
 460:	00090003          	lb	zero,0(s2)
 464:	0100                	.2byte	0x100
 466:	00090003          	lb	zero,0(s2)
 46a:	0100                	.2byte	0x100
 46c:	0705                	.2byte	0x705
 46e:	00091503          	lh	a0,0(s2)
 472:	0100                	.2byte	0x100
 474:	0a05                	.2byte	0xa05
 476:	0306                	.2byte	0x306
 478:	0900                	.2byte	0x900
 47a:	0000                	.2byte	0x0
 47c:	0501                	.2byte	0x501
 47e:	0604                	.2byte	0x604
 480:	00091303          	lh	t1,0(s2)
 484:	0100                	.2byte	0x100
 486:	00090003          	lb	zero,0(s2)
 48a:	0100                	.2byte	0x100
 48c:	00090003          	lb	zero,0(s2)
 490:	0100                	.2byte	0x100
 492:	00090003          	lb	zero,0(s2)
 496:	0100                	.2byte	0x100
 498:	00090003          	lb	zero,0(s2)
 49c:	0100                	.2byte	0x100
 49e:	00090003          	lb	zero,0(s2)
 4a2:	0100                	.2byte	0x100
 4a4:	00090003          	lb	zero,0(s2)
 4a8:	0100                	.2byte	0x100
 4aa:	00090103          	lb	sp,0(s2)
 4ae:	0100                	.2byte	0x100
 4b0:	0705                	.2byte	0x705
 4b2:	0306                	.2byte	0x306
 4b4:	0900                	.2byte	0x900
 4b6:	0000                	.2byte	0x0
 4b8:	0501                	.2byte	0x501
 4ba:	0608                	.2byte	0x608
 4bc:	00090a03          	lb	s4,0(s2)
 4c0:	0100                	.2byte	0x100
 4c2:	0306                	.2byte	0x306
 4c4:	0902                	.2byte	0x902
 4c6:	0000                	.2byte	0x0
 4c8:	0501                	.2byte	0x501
 4ca:	097e030b          	.4byte	0x97e030b
 4ce:	0000                	.2byte	0x0
 4d0:	0501                	.2byte	0x501
 4d2:	0314                	.2byte	0x314
 4d4:	0900                	.2byte	0x900
 4d6:	0000                	.2byte	0x0
 4d8:	0501                	.2byte	0x501
 4da:	0304                	.2byte	0x304
 4dc:	0975                	.2byte	0x975
 4de:	0000                	.2byte	0x0
 4e0:	0501                	.2byte	0x501
 4e2:	0608                	.2byte	0x608
 4e4:	00091e03          	lh	t3,0(s2)
 4e8:	0100                	.2byte	0x100
 4ea:	00090303          	lb	t1,0(s2)
 4ee:	0100                	.2byte	0x100
 4f0:	00090203          	lb	tp,0(s2)
 4f4:	0100                	.2byte	0x100
 4f6:	1e05                	.2byte	0x1e05
 4f8:	0306                	.2byte	0x306
 4fa:	0900                	.2byte	0x900
 4fc:	0000                	.2byte	0x0
 4fe:	0501                	.2byte	0x501
 500:	0311                	.2byte	0x311
 502:	0900                	.2byte	0x900
 504:	0000                	.2byte	0x0
 506:	0501                	.2byte	0x501
 508:	0900030b          	.4byte	0x900030b
 50c:	0000                	.2byte	0x0
 50e:	0501                	.2byte	0x501
 510:	0608                	.2byte	0x608
 512:	00090103          	lb	sp,0(s2)
 516:	0100                	.2byte	0x100
 518:	0b05                	.2byte	0xb05
 51a:	0306                	.2byte	0x306
 51c:	0901                	.2byte	0x901
 51e:	0000                	.2byte	0x0
 520:	0501                	.2byte	0x501
 522:	0311                	.2byte	0x311
 524:	0901                	.2byte	0x901
 526:	0000                	.2byte	0x0
 528:	0501                	.2byte	0x501
 52a:	031e                	.2byte	0x31e
 52c:	0900                	.2byte	0x900
 52e:	0000                	.2byte	0x0
 530:	0501                	.2byte	0x501
 532:	0900030b          	.4byte	0x900030b
 536:	0000                	.2byte	0x0
 538:	0501                	.2byte	0x501
 53a:	0308                	.2byte	0x308
 53c:	00000903          	lb	s2,0(zero) # 0 <exit-0x10094>
 540:	0501                	.2byte	0x501
 542:	097b030b          	.4byte	0x97b030b
 546:	0000                	.2byte	0x0
 548:	0501                	.2byte	0x501
 54a:	0608                	.2byte	0x608
 54c:	00090103          	lb	sp,0(s2)
 550:	0100                	.2byte	0x100
 552:	00090103          	lb	sp,0(s2)
 556:	0100                	.2byte	0x100
 558:	00090103          	lb	sp,0(s2)
 55c:	0100                	.2byte	0x100
 55e:	00090203          	lb	tp,0(s2)
 562:	0100                	.2byte	0x100
 564:	00090003          	lb	zero,0(s2)
 568:	0100                	.2byte	0x100
 56a:	00090003          	lb	zero,0(s2)
 56e:	0100                	.2byte	0x100
 570:	00090003          	lb	zero,0(s2)
 574:	0100                	.2byte	0x100
 576:	00090003          	lb	zero,0(s2)
 57a:	0100                	.2byte	0x100
 57c:	00090003          	lb	zero,0(s2)
 580:	0100                	.2byte	0x100
 582:	00090003          	lb	zero,0(s2)
 586:	0100                	.2byte	0x100
 588:	00090003          	lb	zero,0(s2)
 58c:	0100                	.2byte	0x100
 58e:	00090003          	lb	zero,0(s2)
 592:	0100                	.2byte	0x100
 594:	00090003          	lb	zero,0(s2)
 598:	0100                	.2byte	0x100
 59a:	00090003          	lb	zero,0(s2)
 59e:	0100                	.2byte	0x100
 5a0:	00090003          	lb	zero,0(s2)
 5a4:	0100                	.2byte	0x100
 5a6:	00090003          	lb	zero,0(s2)
 5aa:	0100                	.2byte	0x100
 5ac:	00090003          	lb	zero,0(s2)
 5b0:	0100                	.2byte	0x100
 5b2:	00090003          	lb	zero,0(s2)
 5b6:	0100                	.2byte	0x100
 5b8:	00090003          	lb	zero,0(s2)
 5bc:	0100                	.2byte	0x100
 5be:	00090003          	lb	zero,0(s2)
 5c2:	0100                	.2byte	0x100
 5c4:	00090003          	lb	zero,0(s2)
 5c8:	0100                	.2byte	0x100
 5ca:	00090003          	lb	zero,0(s2)
 5ce:	0100                	.2byte	0x100
 5d0:	00090003          	lb	zero,0(s2)
 5d4:	0100                	.2byte	0x100
 5d6:	00090003          	lb	zero,0(s2)
 5da:	0100                	.2byte	0x100
 5dc:	00090003          	lb	zero,0(s2)
 5e0:	0100                	.2byte	0x100
 5e2:	00090003          	lb	zero,0(s2)
 5e6:	0100                	.2byte	0x100
 5e8:	00090003          	lb	zero,0(s2)
 5ec:	0100                	.2byte	0x100
 5ee:	00090003          	lb	zero,0(s2)
 5f2:	0100                	.2byte	0x100
 5f4:	0306                	.2byte	0x306
 5f6:	0901                	.2byte	0x901
 5f8:	0000                	.2byte	0x0
 5fa:	0301                	.2byte	0x301
 5fc:	097f                	.2byte	0x97f
 5fe:	0000                	.2byte	0x0
 600:	0301                	.2byte	0x301
 602:	0901                	.2byte	0x901
 604:	0000                	.2byte	0x0
 606:	0301                	.2byte	0x301
 608:	097f                	.2byte	0x97f
 60a:	0000                	.2byte	0x0
 60c:	0601                	.2byte	0x601
 60e:	00090003          	lb	zero,0(s2)
 612:	0100                	.2byte	0x100
 614:	00090003          	lb	zero,0(s2)
 618:	0100                	.2byte	0x100
 61a:	00090003          	lb	zero,0(s2)
 61e:	0100                	.2byte	0x100
 620:	00090103          	lb	sp,0(s2)
 624:	0100                	.2byte	0x100
 626:	00090003          	lb	zero,0(s2)
 62a:	0100                	.2byte	0x100
 62c:	00090003          	lb	zero,0(s2)
 630:	0100                	.2byte	0x100
 632:	00090003          	lb	zero,0(s2)
 636:	0100                	.2byte	0x100
 638:	00090003          	lb	zero,0(s2)
 63c:	0100                	.2byte	0x100
 63e:	00090003          	lb	zero,0(s2)
 642:	0100                	.2byte	0x100
 644:	00090003          	lb	zero,0(s2)
 648:	0100                	.2byte	0x100
 64a:	00090003          	lb	zero,0(s2)
 64e:	0100                	.2byte	0x100
 650:	00090003          	lb	zero,0(s2)
 654:	0100                	.2byte	0x100
 656:	00090003          	lb	zero,0(s2)
 65a:	0100                	.2byte	0x100
 65c:	00090003          	lb	zero,0(s2)
 660:	0100                	.2byte	0x100
 662:	00090003          	lb	zero,0(s2)
 666:	0100                	.2byte	0x100
 668:	00090003          	lb	zero,0(s2)
 66c:	0100                	.2byte	0x100
 66e:	00090003          	lb	zero,0(s2)
 672:	0100                	.2byte	0x100
 674:	00090003          	lb	zero,0(s2)
 678:	0100                	.2byte	0x100
 67a:	00090003          	lb	zero,0(s2)
 67e:	0100                	.2byte	0x100
 680:	00090003          	lb	zero,0(s2)
 684:	0100                	.2byte	0x100
 686:	00090003          	lb	zero,0(s2)
 68a:	0100                	.2byte	0x100
 68c:	00090203          	lb	tp,0(s2)
 690:	0100                	.2byte	0x100
 692:	0b05                	.2byte	0xb05
 694:	0306                	.2byte	0x306
 696:	0900                	.2byte	0x900
 698:	0000                	.2byte	0x0
 69a:	0501                	.2byte	0x501
 69c:	0314                	.2byte	0x314
 69e:	0900                	.2byte	0x900
 6a0:	0000                	.2byte	0x0
 6a2:	0501                	.2byte	0x501
 6a4:	0308                	.2byte	0x308
 6a6:	097e                	.2byte	0x97e
 6a8:	0000                	.2byte	0x0
 6aa:	0501                	.2byte	0x501
 6ac:	097d030b          	.4byte	0x97d030b
 6b0:	0000                	.2byte	0x0
 6b2:	0501                	.2byte	0x501
 6b4:	0308                	.2byte	0x308
 6b6:	00000903          	lb	s2,0(zero) # 0 <exit-0x10094>
 6ba:	0501                	.2byte	0x501
 6bc:	0908030b          	.4byte	0x908030b
 6c0:	0000                	.2byte	0x0
 6c2:	0501                	.2byte	0x501
 6c4:	0321                	.2byte	0x321
 6c6:	097a                	.2byte	0x97a
 6c8:	0000                	.2byte	0x0
 6ca:	0501                	.2byte	0x501
 6cc:	0605                	.2byte	0x605
 6ce:	00090203          	lb	tp,0(s2)
 6d2:	0100                	.2byte	0x100
 6d4:	0705                	.2byte	0x705
 6d6:	0306                	.2byte	0x306
 6d8:	0900                	.2byte	0x900
 6da:	0000                	.2byte	0x0
 6dc:	0501                	.2byte	0x501
 6de:	0605                	.2byte	0x605
 6e0:	00090103          	lb	sp,0(s2)
 6e4:	0100                	.2byte	0x100
 6e6:	00090003          	lb	zero,0(s2)
 6ea:	0100                	.2byte	0x100
 6ec:	00090003          	lb	zero,0(s2)
 6f0:	0100                	.2byte	0x100
 6f2:	00090003          	lb	zero,0(s2)
 6f6:	0100                	.2byte	0x100
 6f8:	00090003          	lb	zero,0(s2)
 6fc:	0100                	.2byte	0x100
 6fe:	0705                	.2byte	0x705
 700:	0306                	.2byte	0x306
 702:	00000943          	.4byte	0x943
 706:	0301                	.2byte	0x301
 708:	097f                	.2byte	0x97f
 70a:	0000                	.2byte	0x0
 70c:	0901                	.2byte	0x901
 70e:	0000                	.2byte	0x0
 710:	0100                	.2byte	0x100
 712:	01              	Address 0x0000000000000712 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	5744                	.2byte	0x5744
   2:	6e75                	.2byte	0x6e75
   4:	6f69                	.2byte	0x6f69
   6:	006e                	.2byte	0x6e
   8:	5f5f 6475 7669      	.byte	0x5f, 0x5f, 0x75, 0x64, 0x69, 0x76
   e:	6964                	.2byte	0x6964
  10:	6f630033          	.4byte	0x6f630033
  14:	706d                	.2byte	0x706d
  16:	656c                	.2byte	0x656c
  18:	2078                	.2byte	0x2078
  1a:	6c66                	.2byte	0x6c66
  1c:	0074616f          	jal	sp,46822 <__BSS_END__+0x32eb6>
  20:	726f6873          	csrrsi	a6,mhpmevent6h,30
  24:	2074                	.2byte	0x2074
  26:	6e69                	.2byte	0x6e69
  28:	0074                	.2byte	0x74
  2a:	5f5f 3064 5f00      	.byte	0x5f, 0x5f, 0x64, 0x30, 0x00, 0x5f
  30:	645f 0031 5f5f      	.byte	0x5f, 0x64, 0x31, 0x00, 0x5f, 0x5f
  36:	6876                	.2byte	0x6876
  38:	5f00                	.2byte	0x5f00
  3a:	765f 006c 6f6c      	.byte	0x5f, 0x76, 0x6c, 0x00, 0x6c, 0x6f
  40:	676e                	.2byte	0x676e
  42:	6c20                	.2byte	0x6c20
  44:	20676e6f          	jal	t3,7624a <__BSS_END__+0x628de>
  48:	6e69                	.2byte	0x6e69
  4a:	0074                	.2byte	0x74
  4c:	6f6c                	.2byte	0x6f6c
  4e:	676e                	.2byte	0x676e
  50:	6c20                	.2byte	0x6c20
  52:	20676e6f          	jal	t3,76258 <__BSS_END__+0x628ec>
  56:	6e75                	.2byte	0x6e75
  58:	6e676973          	csrrsi	s2,0x6e6,14
  5c:	6465                	.2byte	0x6465
  5e:	6920                	.2byte	0x6920
  60:	746e                	.2byte	0x746e
  62:	6800                	.2byte	0x6800
  64:	6769                	.2byte	0x6769
  66:	0068                	.2byte	0x68
  68:	5f5f 6c63 5f7a      	.byte	0x5f, 0x5f, 0x63, 0x6c, 0x7a, 0x5f
  6e:	6174                	.2byte	0x6174
  70:	0062                	.2byte	0x62
  72:	6e75                	.2byte	0x6e75
  74:	6e676973          	csrrsi	s2,0x6e6,14
  78:	6465                	.2byte	0x6465
  7a:	6320                	.2byte	0x6320
  7c:	6168                	.2byte	0x6168
  7e:	0072                	.2byte	0x72
  80:	5f5f 3078 5f00      	.byte	0x5f, 0x5f, 0x78, 0x30, 0x00, 0x5f
  86:	785f 0031 5f5f      	.byte	0x5f, 0x78, 0x31, 0x00, 0x5f, 0x5f
  8c:	3278                	.2byte	0x3278
  8e:	5f00                	.2byte	0x5f00
  90:	785f 0033 5155      	.byte	0x5f, 0x78, 0x33, 0x00, 0x55, 0x51
  96:	7449                	.2byte	0x7449
  98:	7079                	.2byte	0x7079
  9a:	0065                	.2byte	0x65
  9c:	5744                	.2byte	0x5744
  9e:	75727473          	csrrci	s0,0x757,4
  a2:	73007463          	bgeu	zero,a6,7ca <exit-0xf8ca>
  a6:	6f68                	.2byte	0x6f68
  a8:	7472                	.2byte	0x7472
  aa:	7520                	.2byte	0x7520
  ac:	736e                	.2byte	0x736e
  ae:	6769                	.2byte	0x6769
  b0:	656e                	.2byte	0x656e
  b2:	2064                	.2byte	0x2064
  b4:	6e69                	.2byte	0x6e69
  b6:	0074                	.2byte	0x74
  b8:	4455                	.2byte	0x4455
  ba:	7449                	.2byte	0x7449
  bc:	7079                	.2byte	0x7079
  be:	0065                	.2byte	0x65
  c0:	5f5f 3071 5f00      	.byte	0x5f, 0x5f, 0x71, 0x30, 0x00, 0x5f
  c6:	715f 0031 6f63      	.byte	0x5f, 0x71, 0x31, 0x00, 0x63, 0x6f
  cc:	706d                	.2byte	0x706d
  ce:	656c                	.2byte	0x656c
  d0:	2078                	.2byte	0x2078
  d2:	6f64                	.2byte	0x6f64
  d4:	6275                	.2byte	0x6275
  d6:	656c                	.2byte	0x656c
  d8:	5f00                	.2byte	0x5f00
  da:	785f 0072 5f5f      	.byte	0x5f, 0x78, 0x72, 0x00, 0x5f, 0x5f
  e0:	6475                	.2byte	0x6475
  e2:	7669                	.2byte	0x7669
  e4:	6f6d                	.2byte	0x6f6d
  e6:	6464                	.2byte	0x6464
  e8:	3469                	.2byte	0x3469
  ea:	6300                	.2byte	0x6300
  ec:	6c706d6f          	jal	s10,6fb2 <exit-0x90e2>
  f0:	7865                	.2byte	0x7865
  f2:	6c20                	.2byte	0x6c20
  f4:	20676e6f          	jal	t3,762fa <__BSS_END__+0x6298e>
  f8:	6f64                	.2byte	0x6f64
  fa:	6275                	.2byte	0x6275
  fc:	656c                	.2byte	0x656c
  fe:	5500                	.2byte	0x5500
 100:	79744953          	.4byte	0x79744953
 104:	6570                	.2byte	0x6570
 106:	5f00                	.2byte	0x5f00
